Country - (Currency) Area,First 60 Days US$,First 60 Days Local,>60 Days Local,Room as % of DSA,Effective Date d/mm/y,Survey Date d/mm/y,Notes
Cook Islands (NZE Dollar),,,,,,,
Rarotonga,314,460,346,61,01/08/18,01/11/16,
Elsewhere,251,368,276,55,01/08/18,01/11/16,
Costa Rica (COS Colon),,,,,,,
San Jose,212,"120,000","90,300",56,01/08/18,01/08/17,
Guanacaste,238,"135,000","102,000",59,01/08/18,01/08/17,
Limon,220,"125,000","93,700",57,01/08/18,01/08/17,
Puntarenas,245,"139,000","104,000",66,01/08/18,01/08/17,
Elsewhere,169,"95,900","72,100",59,01/08/18,01/08/17,
Cote d Ivoire (CFA Franc(XOF)),,,,,,,
Abidjan,214,"120,000","90,000",51,01/08/18,01/04/18,
"Abidjan (Azalai, Novotel and Tiama)",359,"201,000","151,000",53,01/08/18,01/04/18,1
Abidjan (Radisson Blu & Sofitel Ivoire),410,"230,000","173,000",55,01/08/18,01/04/18,1
Abidjan (Seen Hotel Abidjan Plateau),244,"137,000","103,000",59,01/08/18,01/06/18,1
Assinie,232,"130,000","97,500",46,01/08/18,01/04/18,
Assinie (Coucoue Lodge),277,"155,000","116,000",48,01/08/18,01/04/18,1
Grand Bassam,139,"78,000","58,500",42,01/08/18,01/04/18,
Grand Bassam (Afrikaland),186,"104,000","78,000",58,01/08/18,01/04/18,1
San Pedro (Sophia),162,"90,900","68,200",47,01/08/18,01/04/18,1
Yamoussokro (HP Resort & President),193,"108,000","81,000",45,01/08/18,01/04/18,1
Elsewhere,115,"64,700","48,500",42,01/08/18,01/04/18,
"Croatia, Republic of (Kuna)",,,,,,,
Zagreb,220,"1,390","1,040",50,01/08/18,01/07/18,
"Zagreb (Esplanade, Sheraton, Westin)",321,"2,030","1,520",49,01/08/18,01/07/18,1
Brijuni,280,"1,770","1,330",59,01/08/18,01/07/18,
Dubrovnik,309,"1,950","1,470",64,01/08/18,01/07/18,
Opatija,291,"1,840","1,380",57,01/08/18,01/07/18,
Sibenik,363,"2,300","1,720",70,01/08/18,01/07/18,
Split,370,"2,340","1,760",55,01/08/18,01/07/18,
Zadar,313,"1,980","1,490",60,01/08/18,01/07/18,
Elsewhere,180,"1,140",850,56,01/08/18,01/07/18,
Cuba (Cuban Peso),,,,,,,
Havana,256,253,253,71,01/06/18,01/06/18,
Cienfuegos,159,157,157,67,01/06/18,01/06/18,
Santiago De Cuba,128,127,127,63,01/06/18,01/06/18,
Varadero,193,191,191,87,01/06/18,01/06/18,7
Elsewhere,122,121,121,64,01/06/18,01/06/18,
Curacao (N.A. Gulder),,,,,,,
All Areas (15 April - 15 December),288,530,401,55,01/08/18,01/06/17,
All Areas (16 December - 14 April),322,600,449,58,01/08/18,01/06/17,
Cyprus (Euro),,,,,,,
Nicosia,186,159,119,53,01/08/18,01/08/18,
"Larnaca, Limassol, Pafos",256,219,164,67,01/08/18,01/08/18,
Elsewhere,170,145,109,55,01/08/18,01/08/18,
Czech Republic (Czech Koruna),,,,,,,
Prague,275,"6,030","4,510",64,01/08/18,01/05/18,
Brno,169,"3,700","2,780",63,01/08/18,01/05/18,
Cesky Krumlov,177,"3,880","2,910",62,01/08/18,01/05/18,
Karlovy Vary,283,"6,200","4,640",63,01/08/18,01/06/18,
Ostrava,130,"2,850","2,150",61,01/08/18,01/05/18,
Elsewhere,118,"2,590","1,950",62,01/08/18,01/05/18,
Denmark (Danish Krone),,,,,,,
All Areas,388,"2,470","1,850",45,01/08/18,01/08/16,
Djibouti (Djibouti Francs),,,,,,,
Djibouti,187,"33,100","24,800",54,01/04/17,01/07/16,
Djibouti (Bavaria Les Acacias),277,"49,000","36,800",60,01/04/17,01/07/16,1
Djibouti (Djibouti Palace Kempinski),398,"70,500","52,900",67,01/04/17,01/07/16,1
Djibouti (Sheraton),294,"52,000","39,000",62,01/04/17,01/07/16,1
Tadjourah,124,"21,900","16,400",53,01/04/17,01/07/16,
Elsewhere,115,"20,400","15,300",56,01/04/17,01/07/16,
Dominica (E.C. Dollar),,,,,,,
All Areas,393,"1,060",800,55,01/10/17,01/10/17,
Dominican Republic (Dominican Peso),,,,,,,
Santo Domingo,253,"12,600","9,440",60,01/08/18,01/12/17,
Barahona,99,"4,920","3,680",73,01/08/18,01/12/17,
Barahona (Casa Bonita Tropical Lodge),425,"21,100","15,800",60,01/08/18,01/12/17,1
Bavaro/Punta Cana,307,"15,200","11,400",87,01/08/18,01/12/17,7
Bayanhibe,217,"10,800","8,100",87,01/08/18,01/12/17,7
Boca Chica (formerly East Santo Domingo),128,"6,360","4,770",86,01/08/18,01/12/17,7
Constanza,85,"4,220","3,180",69,01/08/18,01/12/17,
Jarabacoa,86,"4,270","3,230",73,01/08/18,01/12/17,
Juan Dolio,154,"7,650","5,760",87,01/08/18,01/12/17,7
La Romana,163,"8,100","6,060",87,01/08/18,01/12/17,7
La Romana (Gran Bahia),310,"15,400","11,600",87,01/08/18,01/12/17,"1,7"
Montecristi,201,"9,980","7,500",69,01/08/18,01/12/17,
Puerto Plata,178,"8,840","6,660",87,01/08/18,01/12/17,7
Samana,204,"10,100","7,600",87,01/08/18,01/12/17,7
Santiago,209,"10,400","7,800",77,01/08/18,01/12/17,
Elsewhere,63,"3,130","2,330",64,01/08/18,01/12/17,
Ecuador (US Dollar),,,,,,,
Quito,177,177,133,56,01/01/18,01/01/18,
Quito (JW Marriott),217,217,163,58,01/01/18,01/01/18,1
Cuenca,172,172,129,51,01/01/18,01/01/18,
Galapagos,225,225,169,55,01/01/18,01/01/18,
Galapagos (Red Mangrove),500,500,375,68,01/01/18,01/01/18,1
Guayaquil,244,244,183,61,01/01/18,01/01/18,
Manta,205,205,154,54,01/01/18,01/01/18,
Santo Domingo,179,179,134,50,01/01/18,01/01/18,
Elsewhere,132,132,99,51,01/01/18,01/01/18,
Egypt (Egyptian Pound),,,,,,,
Cairo,278,"4,980","3,740",58,01/08/18,01/08/18,
Alexandria,228,"4,080","3,060",68,01/08/18,01/08/18,
Aswan and Luxor,275,"4,920","3,690",52,01/08/18,01/08/18,
Ismailia,185,"3,310","2,490",73,01/08/18,01/08/18,
Sahl Hasheesh (Baron Palace),204,"3,650","2,740",87,01/08/18,01/08/18,"1,7"
Sharm El Sheikh,207,"3,700","2,770",51,01/08/18,01/08/18,
Elsewhere,162,"2,900","2,180",49,01/08/18,01/08/18,
El Salvador (US Dollar),,,,,,,
San Salvador,219,219,164,59,01/06/18,01/06/18,
Elsewhere,132,132,99,52,01/06/18,01/06/18,
Equatorial Guinea (CFA Franc(XAF)),,,,,,,
Malabo,236,"132,000","99,000",67,01/08/18,01/08/17,
Malabo (Hilton),530,"295,000","221,000",73,01/08/18,01/08/17,1
"Malabo (Sofitel President, Tres de Agosto)",352,"197,000","148,000",64,01/08/18,01/08/17,1
Malabo (Sofitel Sipopo),478,"268,000","201,000",68,01/08/18,01/08/17,1
Bata,225,"126,000","94,500",59,01/08/18,01/08/17,
Mongomo,280,"157,000","118,000",64,01/08/18,01/08/17,
Elsewhere,111,"62,200","46,700",54,01/08/18,01/08/17,
Eritrea (Nafka),,,,,,,
Asmara,215,"3,230","2,420",32,01/10/17,01/10/17,
Assab,130,"1,950","1,460",17,01/10/17,01/10/17,
Keren,165,"2,480","1,860",25,01/10/17,01/10/17,
Massawa,219,"3,280","2,460",29,01/10/17,01/10/17,
Tessenei,125,"1,870","1,400",36,01/10/17,01/10/17,
Elsewhere,93,"1,390","1,390",28,01/10/17,01/10/17,
Estonia (Euro),,,,,,,
Tallinn,307,262,197,49,01/08/18,01/02/18,
Elsewhere,265,226,170,47,01/08/18,01/02/18,
Ethiopia (Ethiopian Birr),,,,,,,
Addis Ababa,198,"5,450","4,100",56,01/08/18,01/07/17,
Addis Ababa (Hilton),386,"10,600","7,980",64,01/08/18,01/07/17,1
"Addis Ababa (Marriott Executive Apartments, Radisson Blu)",297,"8,170","6,140",56,01/08/18,01/07/17,1
Addis Ababa (Sheraton),499,"13,700","10,300",65,01/08/18,01/07/17,1
Awassa (Haile Resort),231,"6,360","4,760",74,01/08/18,01/12/14,1
Bahir Dar & Debrezeit (Kuriftu),214,"5,890","4,430",74,01/08/18,01/12/14,1
Mekele (Planet),221,"6,080","4,570",78,01/08/18,01/12/14,1
Elsewhere,83,"2,280","1,710",60,01/08/18,01/12/14,
Elsewhere (Resident),50,"1,380","1,050",52,01/08/18,01/12/12,
Fiji (Fiji Dollar),,,,,,,
Suva,248,510,383,58,01/07/18,01/02/18,
Suva (Grand Pacific Hotel),495,"1,020",770,69,01/07/18,01/02/18,1
Coral Coast,301,620,465,59,01/07/18,01/02/18,
Denarau (Hilton),560,"1,150",860,69,01/07/18,01/02/18,1
"Denarau (Radisson, Sheraton, Sofitel, Westin)",408,840,630,57,01/07/18,01/02/18,1
Nadi,178,366,275,53,01/07/18,01/02/18,
Pacific Harbour,226,466,350,62,01/07/18,01/02/18,
Elsewhere,143,295,221,57,01/07/18,01/02/18,
Finland (Euro),,,,,,,
Helsinki,335,286,215,62,01/08/18,01/07/18,
Elsewhere,268,229,172,56,01/08/18,01/07/18,
France (Euro),,,,,,,
Paris,383,327,245,52,01/08/18,01/06/17,
Elsewhere,327,279,209,53,01/08/18,01/12/17,
Gabon (CFA Franc(XAF)),,,,,,,
Libreville,348,"195,000","146,000",53,01/08/18,01/05/17,
"Libreville (Le Cristal, Royal Palm)",570,"319,000","239,000",61,01/08/18,01/05/17,1
Libreville (Park Inn by Radisson),459,"257,000","193,000",59,01/08/18,01/05/17,1
Libreville (Radisson Blu Okoume Palace),680,"379,000","284,000",68,01/08/18,01/05/17,1
Francesville,151,"84,500","63,400",50,01/08/18,01/05/17,
Lambarene,173,"96,900","72,700",50,01/08/18,01/05/17,
Oyem,155,"86,800","65,100",60,01/08/18,01/05/17,
Port Gentil,350,"196,000","147,000",64,01/08/18,01/05/17,
Elsewhere,120,"67,100","50,300",47,01/08/18,01/08/15,
Gambia (Gambian Dalasi),,,,,,,
Banjul,194,"9,360","7,050",65,01/08/18,01/07/17,
Banjul (Kairaba Beach),242,"11,700","8,780",67,01/08/18,01/07/17,1
Tendaba,66,"3,190","2,410",54,01/08/18,01/07/17,
Elsewhere,42,"2,030","1,540",40,01/08/18,01/07/17,
"Georgia, Republic of (Georgian Lari)",,,,,,,
Tbilisi,181,443,333,56,01/08/18,01/08/17,
Tbilisi (Radisson),296,720,540,68,01/08/18,01/08/17,1
Tbilisi (Tbilisi Marriott),236,580,433,72,01/08/18,01/08/17,1
Batumi,185,453,340,61,01/08/18,01/08/17,
"Batumi (Radisson Blu, Sheraton) July-August",210,510,387,67,01/08/18,01/08/17,1
Kobuleti (Georgia Palace) Jun-Sep,213,520,392,66,01/08/18,01/08/17,1
Elsewhere,142,348,262,63,01/08/18,01/08/17,
Germany (Euro),,,,,,,
Berlin,330,282,212,51,01/08/18,01/12/17,
Bonn,280,239,179,52,01/08/18,01/12/17,
Hamburg,311,266,200,57,01/08/18,01/12/17,
Munich,304,260,195,61,01/08/18,01/12/17,
Elsewhere,267,228,171,55,01/08/18,01/12/17,
Ghana (New Cedi),,,,,,,
Accra,398,"1,910","1,440",60,01/08/18,01/01/17,
Accra (Best  Western Premier),475,"2,280","1,710",66,01/08/18,01/01/17,1
Aburi (Peduase Valley Resort),403,"1,940","1,450",55,01/08/18,01/01/17,1
Akosombo,357,"1,720","1,290",50,01/08/18,01/01/17,
Elmina,388,"1,870","1,400",76,01/08/18,01/01/17,
Ho (Volta Serene),309,"1,490","1,120",58,01/08/18,01/01/17,1
Kumasi (Golden Tulip),360,"1,730","1,300",64,01/08/18,01/01/17,1
Takoradi,282,"1,360","1,020",59,01/08/18,01/01/17,
"Takoradi (Planters Lodge, Protea)",294,"1,410","1,060",51,01/08/18,01/01/17,1
Tamale,311,"1,500","1,120",66,01/08/18,01/01/17,
Elsewhere,260,"1,250",940,58,01/08/18,01/01/17,
Gibraltar (Gibraltar Pound),,,,,,,
All Areas,357,216,162,72,01/12/17,01/12/17,
Greece (Euro),,,,,,,
Athens,296,253,190,57,01/08/18,01/11/17,
Thessaloniki,164,140,105,56,01/08/18,01/11/17,
Elsewhere,156,133,100,54,01/08/18,01/11/17,
Grenada (E.C. Dollar),,,,,,,
All Areas (15 Dec.-15 Apr.),344,930,700,61,01/10/17,01/10/17,
All Areas (16 Apr.-14 Dec.),322,870,650,60,01/10/17,01/10/17,
Guam (US Dollar),,,,,,,
All Areas,307,307,230,61,01/12/17,01/12/17,
Guatemala (Quetzal(es)),,,,,,,
Guatemala City,197,"1,470","1,110",53,01/08/18,01/05/18,
"Guatemala City (Real Intercontinental, Westin Camino Real, Courtyard Marriott)",277,"2,070","1,560",58,01/08/18,01/05/18,1
Antigua,255,"1,910","1,430",56,01/08/18,01/05/18,
Antigua (Finca Filadelfia),261,"1,950","1,470",75,01/08/18,01/05/18,1
Antigua (La Reunion),406,"3,040","2,280",61,01/08/18,01/05/18,1
Izabal,143,"1,070",800,54,01/08/18,01/05/18,
Peten,138,"1,030",780,54,01/08/18,01/05/18,
Elsewhere,97,730,550,56,01/08/18,01/05/18,
Guinea (Guinean Franc),,,,,,,
Conakry,240,"2,183,000","1,637,000",53,01/08/18,01/08/17,
Conakry (Noom),384,"3,492,000","2,619,000",62,01/08/18,01/08/17,1
Conakry (Palm Camayenne),415,"3,774,000","2,829,000",65,01/08/18,01/08/17,1
Conakry (Sheraton Grand),452,"4,111,000","3,083,000",66,01/08/18,01/08/17,1
Elsewhere,116,"1,055,000","791,000",47,01/08/18,01/08/17,
Guinea Bissau (CFA Franc(XOF)),,,,,,,
Bissau,167,"93,800","70,400",64,01/08/18,01/05/17,
Bissau (Ledger Plaza),284,"159,000","119,000",67,01/08/18,01/05/17,1
Bafata,110,"61,500","46,100",73,01/08/18,01/05/17,
Quinhamel,120,"67,300","50,500",52,01/08/18,01/05/17,
Elsewhere,75,"42,300","31,700",55,01/08/18,01/05/17,
Guyana (Guyana Dollar),,,,,,,
Georgetown,265,"55,400","41,600",63,01/08/18,01/06/17,
Georgetown (Pegasus Hotel),358,"74,900","56,300",68,01/08/18,01/06/17,1
Linden,138,"28,800","21,600",63,01/08/18,01/06/17,
New Amsterdam,134,"28,000","21,000",57,01/08/18,01/06/17,
Elsewhere,129,"27,000","20,300",46,01/08/18,01/06/17,
Haiti (Gourde),,,,,,,
Port-Au-Prince,221,"14,800","11,100",62,01/08/18,01/09/17,
Port-au-Prince (Karibe),265,"17,800","13,300",66,01/08/18,01/09/17,1
Port-au-Prince (Marriott),298,"20,000","15,000",70,01/08/18,01/09/17,1
Cap Haitien and Jacmel,181,"12,100","9,110",67,01/08/18,01/09/17,
Cote des Arcadins,210,"14,100","10,600",63,01/08/18,01/09/17,
Jeremie and Les Cayes,175,"11,700","8,780",58,01/08/18,01/09/17,
Port-de-Paix,140,"9,380","7,030",67,01/08/18,01/09/17,
Elsewhere,128,"8,570","6,430",69,01/08/18,01/09/17,
Honduras (Lempira),,,,,,,
Tegucigalpa,206,"4,930","3,710",63,01/08/18,01/05/18,
Copán,157,"3,760","2,820",75,01/08/18,01/05/18,
La Ceiba,156,"3,730","2,800",49,01/08/18,01/05/18,
Roatan,227,"5,430","4,070",64,01/08/18,01/05/18,
Roatan (Infinity Bay & Mayan Princess),379,"9,070","6,800",62,01/08/18,01/05/18,1
San Pedro Sula,189,"4,520","3,400",62,01/08/18,01/05/18,
Elsewhere,102,"2,440","1,840",62,01/08/18,01/05/18,
Hungary (Forint),,,,,,,
Budapest,277,"76,200","57,200",62,01/08/18,01/06/18,
Balaton,208,"57,200","42,900",68,01/08/18,01/06/18,
Visegrad,171,"47,100","35,200",65,01/08/18,01/06/18,
Elsewhere,143,"39,300","29,400",69,01/08/18,01/06/18,
Iceland (Iceland Krona),,,,,,,
All Areas (May - Sept),425,"44,600","33,500",63,01/08/18,01/08/16,
All Areas (Oct.- Apr.),333,"34,900","26,200",56,01/08/18,01/08/16,
India (Indian Rupee),,,,,,,
New Delhi (April - August),211,"14,500","10,900",51,01/08/18,01/11/17,
New Delhi (September - March),240,"16,500","12,400",56,01/08/18,01/11/17,
New Delhi Special Hotels (April - August),250,"17,200","12,900",59,01/08/18,01/11/17,"1,12"
"New Delhi Special Hotels (September
- March)",296,"20,300","15,200",64,01/08/18,01/11/17,"1,12"
Agra,284,"19,500","14,600",71,01/08/18,01/11/17,
Bangalore,202,"13,900","10,400",66,01/08/18,01/11/17,
Bangalore (Special Hotels),258,"17,700","13,300",65,01/08/18,01/11/17,"1,19"
Calcutta,304,"20,900","15,700",66,01/08/18,01/11/17,
Chandigarh (The Lalit),303,"20,800","15,600",71,01/08/18,01/11/17,1
Chennai,188,"12,900","9,680",62,01/08/18,01/11/17,
Goa,191,"13,100","9,830",63,01/08/18,01/11/17,
Hyderabad,182,"12,500","9,380",57,01/08/18,01/11/17,
Hyderabad (ITC Kakatiya),224,"15,400","11,600",61,01/08/18,01/11/17,1
Jaipur,306,"21,000","15,800",68,01/08/18,01/11/17,
Mumbai,268,"18,400","13,800",58,01/08/18,01/11/17,
Mumbai (Special hotels),313,"21,500","16,100",63,01/08/18,01/11/17,"1,20"
Srinagar,331,"22,700","17,000",67,01/08/18,01/11/17,
Elsewhere,175,"12,000","9,000",61,01/08/18,01/11/17,
Indonesia (Rupiah),,,,,,,
Jakarta,207,"2,984,000","2,234,000",59,01/08/18,01/09/17,
"Jakarta (JW Marriott, Mandarin Oriental, Ritz Carlton)",313,"4,512,000","3,388,000",67,01/08/18,01/09/17,1
Jakarta (Shangri-la),417,"6,011,000","4,512,000",70,01/08/18,01/09/17,1
Jakarta (Westin),276,"3,979,000","2,984,000",65,01/08/18,01/09/17,1
Ambon,120,"1,730,000","1,297,000",50,01/08/18,01/09/17,
Balik Papan,110,"1,586,000","1,196,000",53,01/08/18,01/09/17,
Bandung,141,"2,033,000","1,528,000",54,01/08/18,01/09/17,
Bogor City,133,"1,917,000","1,442,000",65,01/08/18,01/09/17,
Denpasar,217,"3,128,000","2,350,000",65,01/08/18,01/09/17,
Jayapura,121,"1,744,000","1,312,000",65,01/08/18,01/09/17,
Makassar,130,"1,874,000","1,413,000",49,01/08/18,01/09/17,
Medan,132,"1,903,000","1,427,000",59,01/08/18,01/09/17,
Menado,105,"1,514,000","1,139,000",56,01/08/18,01/09/17,
"Nusa Dua (Ayodya, Westin)",474,"6,833,000","5,132,000",64,01/08/18,01/11/17,1
"Nusa Dua (Courtyard by Marriott, Intercontinental, Novotel)",271,"3,906,000","2,926,000",58,01/08/18,01/11/17,1
"Nusa Dua (Grand Hyatt, Laguna Bali)",424,"6,112,000","4,584,000",59,01/08/18,01/11/17,1
Nusa Dua (Melia Bali),374,"5,391,000","4,051,000",60,01/08/18,01/11/17,1
Senggigi,169,"2,436,000","1,831,000",63,01/08/18,01/09/17,
Surabaya,115,"1,658,000","1,240,000",57,01/08/18,01/09/17,
Surabaya (Shangri-la),306,"4,411,000","3,315,000",58,01/08/18,01/09/17,1
Yogyakarta,121,"1,744,000","1,312,000",57,01/08/18,01/09/17,
Elsewhere,102,"1,470,000","1,110,000",56,01/08/18,01/09/17,
Iran (Iranian Rial),,,,,,,
Tehran,246,"10,791,000","8,093,000",70,01/08/18,01/08/18,
Kerman (Pars),186,"8,170,000","6,128,000",71,01/08/18,01/08/18,1
Mashad,146,"6,391,000","4,793,000",64,01/08/18,01/08/18,
Elsewhere,136,"5,988,000","4,491,000",67,01/08/18,01/08/18,
Iraq (Iraqi Dinar),,,,,,,
Baghdad,275,"322,000","241,000",64,01/12/16,01/12/16,
Baghdad (Al Rasheed Hotel),446,"522,000","391,000",64,01/12/16,01/12/16,1
Basra,212,"248,000","186,000",67,01/12/16,01/12/16,
Basra (Basra International Hotel),335,"392,000","294,000",63,01/12/16,01/12/16,1
Erbil (Divan and Rotana),401,"469,000","352,000",59,01/12/16,01/12/16,1
Suleimaniyah,142,"166,000","125,000",60,01/12/16,01/12/16,
Elsewhere,195,"228,000","171,000",61,01/06/17,01/12/16,
Ireland (Euro),,,,,,,
All Areas,308,263,197,60,01/08/18,01/06/18,
Israel (Shekel),,,,,,,
Tel Aviv,382,"1,400","1,050",64,01/08/18,01/12/16,
Eilat,301,"1,100",830,69,01/08/18,01/12/16,
Haifa,316,"1,160",870,62,01/08/18,01/12/16,
Herzliya,253,930,700,67,01/08/18,01/12/16,
Jerusalem,282,"1,030",780,60,01/08/18,01/12/16,
Tiberias,263,960,720,74,01/08/18,01/12/16,
Elsewhere,264,970,730,61,01/08/18,01/12/16,
Italy (Euro),,,,,,,
Rome,324,277,208,49,01/08/18,01/10/17,
Bologna,275,235,176,50,01/08/18,01/10/17,
Florence,265,226,170,58,01/08/18,01/10/17,
Milan,317,271,203,49,01/08/18,01/10/17,
Naples,301,257,193,64,01/08/18,01/10/17,
Palermo,314,268,201,53,01/08/18,01/10/17,
Trieste,259,221,166,38,01/08/18,01/10/17,
Turin,274,234,176,53,01/08/18,01/10/17,
Venice,359,307,230,58,01/08/18,01/10/17,
Elsewhere,170,145,109,43,01/08/18,01/02/17,
Jamaica (Jamaican Dollar),,,,,,,
Kingston,312,"41,600","31,200",64,01/08/18,01/05/18,
Elsewhere (15 Dec. -15 Apr.),325,"43,300","32,500",70,01/08/18,01/05/18,7
Elsewhere (16 Apr. -14 Dec.),308,"41,100","30,800",70,01/08/18,01/05/18,7
Japan (Yen),,,,,,,
Tokyo,317,"35,200","26,400",58,01/08/18,01/02/18,
Tokyo (Imperial),550,"61,300","46,000",72,01/08/18,01/02/18,1
"Tokyo (New Otani, Okura)",476,"52,800","39,600",63,01/08/18,01/02/18,1
