Country - (Currency) Area,First 60 Days US$,First 60 Days Local,>60 Days Local,Room as % of DSA,Effective Date d/mm/y,Survey Date d/mm/y,Notes
Tokyo (Palace),680,"75,100","56,300",67,01/08/18,01/02/18,1
Fukuoka,255,"28,300","21,200",57,01/08/18,01/02/18,
Kobe,223,"24,700","18,500",59,01/08/18,01/02/18,
Kyoto,285,"31,600","23,700",59,01/08/18,01/02/18,
Nagoya,259,"28,800","21,600",58,01/08/18,01/02/18,
Osaka,256,"28,400","21,300",59,01/08/18,01/02/18,
Yokohama,290,"32,200","24,200",51,01/08/18,01/02/18,
Elsewhere,205,"22,800","17,100",57,01/08/18,01/02/18,
Jordan (Jordanian Dinar),,,,,,,
Amman,253,179,134,57,01/08/18,01/08/18,
"Amman (Fairmont, Sheraton, W Amman)",339,240,180,58,01/08/18,01/08/18,1
Amman (Four Seasons),407,288,216,53,01/08/18,01/08/18,1
"Aqaba, Dead Sea, Petra",236,167,125,59,01/08/18,01/08/18,
Azraq,107,76,57,66,01/08/18,01/08/18,
"Irbid (Sedrah, Seven Days Hotel)",171,121,91,54,01/06/17,01/06/17,1
Jerusalem,282,200,150,60,01/06/17,01/12/16,10
Ruwaished,127,90,68,50,01/06/17,01/06/17,
Elsewhere,82,58,44,43,01/06/17,01/06/17,
Kazakhstan (Tenge),,,,,,,
Astana,182,"63,200","47,500",44,01/08/18,01/11/17,
Astana (Ritz Carlton),630,"219,000","164,000",74,01/08/18,01/11/17,1
Astana (Rixos President and Soluxe),263,"91,300","68,400",57,01/08/18,01/11/17,1
Aktau,137,"47,500","35,700",52,01/08/18,01/11/17,
Aktau (Renaissance),289,"100,000","75,300",70,01/08/18,01/11/17,1
Aktobe,128,"44,400","33,300",50,01/08/18,01/11/17,
Almaty,174,"60,400","45,500",45,01/08/18,01/11/17,
Almaty (Ritz Carlton),413,"143,000","108,000",69,01/08/18,01/11/17,1
Atyrau,140,"48,600","36,400",45,01/08/18,01/11/17,
Atyrau (Renaissance),345,"120,000","89,900",70,01/08/18,01/11/17,1
Schuchinsk-Burabay,213,"73,900","55,500",59,01/08/18,01/11/17,
Shymkent,130,"45,100","34,000",54,01/08/18,01/11/17,
Shymkent (Rixos Khadisha),307,"107,000","79,800",73,01/08/18,01/11/17,1
Ust-Kamenogorsk,126,"43,700","33,000",52,01/08/18,01/11/17,
Elsewhere,116,"40,300","30,200",51,01/08/18,01/11/17,
Kenya (Kenyan Shilling),,,,,,,
Nairobi,282,"28,300","21,300",63,01/08/18,01/03/18,
Nairobi (Nairobi Serena),400,"40,200","30,100",68,01/08/18,01/03/18,1
Amboseli (Otukai Lodge),163,"16,400","12,200",87,01/08/18,01/08/18,"1,7"
Kisumu (Acacia Premier),186,"18,700","14,100",66,01/08/18,01/03/18,1
Masai Mara (Fairmount Mara Safari Club),219,"22,000","16,500",87,01/08/18,01/03/18,"1,7"
Masai Mara (Keekorok Lodge),161,"16,200","12,100",87,01/08/18,01/08/18,7
Masai Mara (Sarova Mara Game Camp),183,"18,400","13,800",87,01/08/18,01/03/18,"1,7"
Mombasa,169,"17,000","12,800",65,01/08/18,01/03/18,
Naivasha,190,"19,100","14,400",87,01/08/18,01/03/18,7
Naivasha (Enashipai),224,"22,500","16,900",87,01/08/18,01/03/18,"1,7"
Nakuru (Sarova Lion Hill Lodge),157,"15,800","11,800",87,01/08/18,01/08/18,"1,7"
Nanyuki (Fairmont Mt. Kenya Safari Club),294,"29,500","22,200",87,01/08/18,01/03/18,"1,7"
Nanyuki (Sweetwaters Tented Camp),119,"11,900","8,940",87,01/08/18,01/03/18,"1,7"
Nyeri (The Ark Lodge),164,"16,500","12,300",87,01/08/18,01/08/18,"1,7"
Shaba (Sarova Shaba Lodge),132,"13,300","9,940",87,01/08/18,01/08/18,"1,7"
Elsewhere,95,"9,540","7,130",63,01/08/18,01/08/18,
Kiribati (AUL Dollar),,,,,,,
Christmas Island,119,161,121,71,01/08/18,01/02/18,
All Other Areas,140,189,142,63,01/08/18,01/02/18,
Outer Islands,116,156,117,55,01/08/18,01/02/18,
"Korea, Dem. Peo. of (N. Korean Won)",,,,,,,
Pyongyang,275,"29,100","21,800",64,01/08/18,01/09/17,
Elsewhere,104,"11,000","8,250",59,01/08/18,01/09/17,
"Korea, Republic of (S. Korean Won)",,,,,,,
Seoul,330,"370,000","278,000",60,01/08/18,01/12/17,
Changwon,242,"271,000","203,000",59,01/08/18,01/12/17,
Cheju Island,267,"299,000","224,000",63,01/08/18,01/12/17,
Daejon,181,"203,000","152,000",54,01/08/18,01/12/17,
Gangneung,218,"244,000","183,000",60,01/08/18,01/12/17,
Incheon,206,"231,000","173,000",53,01/08/18,01/12/17,
Kwangju,233,"261,000","196,000",60,01/08/18,01/12/17,
Kyungju,278,"312,000","234,000",61,01/08/18,01/12/17,
Pusan,248,"278,000","209,000",56,01/08/18,01/12/17,
Pyeongchang,267,"299,000","224,000",65,01/08/18,01/12/17,
Taegu,236,"264,000","198,000",63,01/08/18,01/12/17,
Ulsan,229,"256,000","192,000",55,01/08/18,01/12/17,
Yeosu,253,"283,000","212,000",63,01/08/18,01/12/17,
Elsewhere,163,"183,000","137,000",56,01/08/18,01/12/17,
Kuwait (Kuwaiti Dinar),,,,,,,
Kuwait City,413,125,94,65,01/07/18,01/09/17,
Kuwait City (Sheraton Four Points),540,165,124,63,01/07/18,01/09/17,1
Kyrgyzstan (Som),,,,,,,
Bishkek,196,"13,400","10,000",66,01/08/18,01/12/17,
Bishkek (Hyatt Regency),302,"20,600","15,500",78,01/08/18,01/12/17,1
Issyk-kul (1 Jan - 30 Jun),128,"8,730","6,550",67,01/08/18,01/12/17,
Issyk-kul (1 Jul - 15 Sep),213,"14,500","10,900",75,01/08/18,01/12/17,
Issyk-kul (16 Sep - 31 Dec),129,"8,800","6,620",67,01/08/18,01/12/17,
Osh,96,"6,550","4,910",66,01/08/18,01/12/17,
Elsewhere,56,"3,820","2,860",58,01/08/18,01/12/17,
Lao Peo. Dem. Rep. (Kip),,,,,,,
Vientiane,194,"1,636,000","1,231,000",54,01/08/18,01/04/18,
"Vientiane (Crowne Plaza, Settha Palace)",270,"2,276,000","1,712,000",57,01/08/18,01/04/18,1
"Kaysone Phomvihanh, Pakse, Pek, Thakhek",107,"902,000","674,000",52,01/08/18,01/04/18,
Luang Prabang,144,"1,214,000","911,000",54,01/08/18,01/04/18,
Luang Prabang (Avani and Satri House),357,"3,010,000","2,260,000",66,01/08/18,01/04/18,1
"Luang Prabang (Grand Luand Prabang, Le Palais Juliana, Luang Prabang View)",196,"1,653,000","1,239,000",58,01/08/18,01/04/18,1
Luang Prabang (Victoria Xiengthong),253,"2,133,000","1,602,000",65,01/08/18,01/04/18,1
"Vangvieng, Xay",118,"995,000","750,000",53,01/08/18,01/04/18,
Elsewhere,66,"556,000","422,000",44,01/08/18,01/04/18,
Latvia (Euro),,,,,,,
Riga,206,176,132,57,01/08/18,01/10/17,
Jurmala,245,209,157,56,01/08/18,01/10/17,
Elsewhere,146,125,94,49,01/08/18,01/10/17,
Lebanon (Lebanese Pound),,,,,,,
Beirut (Le Royal),460,"695,000","521,000",65,01/08/18,01/04/17,1
Beirut (Movenpick) 1 January - 14 June,314,"474,000","356,000",53,01/08/18,01/02/16,1
Beirut (Movenpick) 15 June - 31 December,377,"569,000","427,000",58,01/08/18,01/02/16,1
Greater Beirut,246,"372,000","279,000",66,01/08/18,01/04/17,
Al Metn,298,"450,000","338,000",59,01/08/18,01/04/17,
Tyr (Tyr Rest House),235,"355,000","266,000",58,01/08/18,01/04/18,1
Elsewhere,147,"222,000","166,000",45,01/08/18,01/04/17,
Lesotho (Loti),,,,,,,
Maseru,103,"1,360","1,020",65,01/08/18,01/05/18,
Maseru (Avani Lesotho Hotel & Casino),243,"3,200","2,400",72,01/08/18,01/05/18,1
Maseru (Avani Maseru Sun),152,"2,000","1,500",63,01/08/18,01/05/18,1
Maseru (Mpilo Boutique Hotel),256,"3,360","2,520",75,01/08/18,01/05/18,1
Butha-Buthe (Afriski Mountain Resort),114,"1,500","1,130",64,01/08/18,01/05/18,1
Butha-Buthe (New Oxbow Lodge),95,"1,250",940,51,01/08/18,01/05/18,1
Leribe,91,"1,200",900,58,01/08/18,01/05/18,
Leribe (Maliba Mountain Lodge),342,"4,500","3,380",67,01/08/18,01/05/18,1
Mohale's Hoek,91,"1,200",900,59,01/08/18,01/05/18,
Qacha's Neck (New Central Guest House),94,"1,230",920,61,01/08/18,01/05/18,1
Teyateyaneng,118,"1,550","1,160",63,01/08/18,01/05/18,
Thaba-Tseka (Motherland Guest House & Orion Katse Lodge),91,"1,200",900,50,01/08/18,01/05/18,1
Elsewhere,82,"1,080",810,52,01/08/18,01/05/18,
Liberia (Liberian Dollar),,,,,,,
Monrovia,303,"45,600","45,600",58,01/08/18,01/01/18,
Robertsfield (Farmington Hotel),240,"36,100","27,100",50,01/08/18,01/01/18,1
Robertsport (Nana Lodge GH),140,"21,000","15,800",71,01/08/18,01/01/18,1
Elsewhere,95,"14,300","14,300",59,01/08/18,01/01/18,
Libya (Libyan Dinar),,,,,,,
Tripoli,216,297,223,65,01/08/18,01/06/15,
"Tripoli (Albustan, Corinthia, Radisson Blu)",335,461,345,71,01/08/18,01/06/15,1
Elsewhere,177,244,183,61,01/08/18,01/06/15,
Lithuania (Euro),,,,,,,
Vilnius,228,195,146,60,01/08/18,01/03/17,
Elsewhere,153,131,98,60,01/08/18,01/03/17,
Luxembourg (Euro),,,,,,,
All Areas,365,312,234,60,01/08/18,01/12/17,
Madagascar (Ariary (New Madagascar Franc)),,,,,,,
Antananarivo,200,"657,000","493,000",66,01/08/18,01/06/17,
Antananarivo (Carlton),469,"1,542,000","1,157,000",79,01/08/18,01/06/17,1
Amboassary,70,"230,000","174,000",56,01/08/18,01/06/17,
Antsirabe,94,"309,000","233,000",64,01/08/18,01/06/17,
Antsiranana (Diego-Suarez),182,"598,000","450,000",64,01/08/18,01/06/17,
Fianarantsoa,81,"266,000","201,000",47,01/08/18,01/06/17,
Mahajanga,102,"335,000","253,000",62,01/08/18,01/06/17,
Morondava,119,"391,000","293,000",64,01/08/18,01/06/17,
Morondava (Palissandre Cote Ouest),208,"684,000","513,000",87,01/08/18,01/06/17,"1,7"
Nosy-Be,261,"858,000","644,000",71,01/08/18,01/06/17,
Ranomafana,87,"286,000","214,000",57,01/08/18,01/06/17,
Sainte Marie,274,"901,000","677,000",77,01/08/18,01/06/17,
Toamasina,134,"441,000","332,000",66,01/08/18,01/06/17,
Tolagnaro (Fort-Dauphin),97,"319,000","240,000",63,01/08/18,01/06/17,
Toliara,107,"352,000","263,000",62,01/08/18,01/06/17,
Elsewhere,63,"207,000","155,000",53,01/08/18,01/06/17,
Malawi (Malawi Kwacha),,,,,,,
Lilongwe,186,"135,000","102,000",65,01/01/18,01/01/18,
Blantyre,150,"109,000","81,900",61,01/01/18,01/01/18,
Blantyre (Mt. Soche & Ryalls),221,"161,000","121,000",69,01/01/18,01/01/18,1
Mangochi (Makokola Retreat),236,"172,000","129,000",70,01/01/18,01/01/18,1
Mangochi (Sunbird Nkopola Lodge),190,"138,000","104,000",66,01/01/18,01/01/18,1
Mzuzu (Hotel Mzuzu),207,"151,000","113,000",68,01/01/18,01/01/18,2
"Salima (Livingstonia Beach, Safari Beach)",221,"161,000","121,000",69,01/01/18,01/01/18,1
Zomba (Ku Chawe Inn),225,"164,000","123,000",69,01/01/18,01/01/18,1
Elsewhere,133,"96,800","72,600",62,01/01/18,01/01/18,
Malaysia (Ringgit),,,,,,,
Kuala Lumpur,217,880,660,52,01/08/18,01/04/17,
Kota Kinabalu (Sabah),172,700,530,60,01/08/18,01/04/17,
Melaka,200,810,610,62,01/08/18,01/04/17,
Penang,170,690,520,61,01/08/18,01/04/17,
Elsewhere,145,590,443,60,01/08/18,01/04/17,
Maldives (Rufiyaa),,,,,,,
Male,236,"3,540","2,660",67,01/06/18,01/06/18,
Male (Hulhule Island Hotel),580,"8,700","6,530",62,01/06/18,01/06/18,1
Male (Jen),295,"4,430","3,320",66,01/06/18,01/06/18,1
Resorts,373,"5,600","4,200",78,01/06/18,01/06/18,"1,45"
Elsewhere,101,"1,520","1,140",60,01/06/18,01/06/18,
Mali (CFA Franc(XOF)),,,,,,,
Bamako,237,"133,000","99,800",44,01/08/18,01/09/17,
Bamako (Radisson Bamako),273,"153,000","115,000",55,01/08/18,01/09/17,1
Elsewhere,129,"72,300","54,200",41,01/08/18,01/09/17,
Malta (Euro),,,,,,,
All Areas,327,279,209,60,01/08/18,01/10/16,
Marshall Islands (US Dollar),,,,,,,
Majuro,221,221,166,57,01/02/18,01/02/18,
Ebeye,265,265,199,47,01/02/18,01/02/18,
Elsewhere,144,144,108,42,01/02/18,01/02/18,
Mauritania (Ouguiya),,,,,,,
Nouakchott,186,"6,630","4,970",60,01/08/18,01/07/17,
"Nouakchott (Mauricenter, Monotel, Tfeila)",241,"8,560","6,420",61,01/08/18,01/07/17,1
Bassiknou,68,"2,420","1,820",52,01/08/18,01/07/17,
Nouadhibou,150,"5,340","4,010",50,01/08/18,01/07/17,
Zouerate,165,"5,870","4,400",49,01/08/18,01/07/17,
Elsewhere,86,"3,070","2,300",52,01/08/18,01/07/17,
Mauritius (Mauritius Rupee),,,,,,,
Port Louis/Mauritius,242,"8,320","6,240",60,01/08/18,01/12/17,
Elsewhere - Rodrigues Is & Outer Islands,149,"5,110","3,830",87,01/08/18,01/12/17,7
Mexico (Mexican Peso),,,,,,,
Mexico City,354,"6,560","4,930",66,01/08/18,01/12/17,
"Acapulco, Guerrero",264,"4,890","3,670",58,01/08/18,01/12/17,
"Aguascalientes, Aguascalientes",208,"3,850","2,890",55,01/08/18,01/12/17,
"Cancun, Quintana Roo",311,"5,760","4,320",68,01/08/18,01/12/17,
"Cuernavaca, Morelos",279,"5,170","3,870",60,01/08/18,01/12/17,
"Guadalajara, Jalisco",257,"4,760","3,580",58,01/08/18,01/12/17,
"Mérida, Yucatán",229,"4,240","3,190",60,01/08/18,01/12/17,
"Monterrey, Nuevo Leon",325,"6,020","4,520",62,01/08/18,01/12/17,
"Puebla, Puebla",244,"4,520","3,390",57,01/08/18,01/12/17,
"Puerto Vallarta, Jalisco",232,"4,300","3,220",60,01/08/18,01/12/17,
"Saltillo, Coahuila",188,"3,480","2,610",54,01/08/18,01/01/18,
San Cristobal de las Casas,167,"3,090","2,320",60,01/08/18,01/12/17,
"San Luis Potosí, San Luis Potosi",223,"4,130","3,090",59,01/08/18,01/12/17,
"Tapachula, Chiapas",137,"2,540","1,910",52,01/08/18,01/12/17,
"Tijuana, Baja California Norte",279,"5,170","3,870",62,01/08/18,01/12/17,
"Toluca, Edo. de México",183,"3,390","2,540",57,01/08/18,01/12/17,
"Torreón, Coahuila",226,"4,190","3,150",58,01/08/18,01/12/17,
"Tuxtla Gutierrez, Chiapas",147,"2,720","2,040",53,01/08/18,01/12/17,
"Villahermosa, Tabasco",167,"3,090","2,320",42,01/08/18,01/01/18,
"Zacatecas, Zacatecas",187,"3,470","2,590",63,01/08/18,01/12/17,
Elsewhere,120,"2,220","1,670",44,01/08/18,01/12/17,
"Micronesia, Fed States Of (US Dollar)",,,,,,,
Kosrae,241,241,181,53,01/02/18,01/02/18,
Ponape,223,223,167,55,01/02/18,01/02/18,
Truk,225,225,169,64,01/02/18,01/02/18,
Yap,262,262,197,60,01/02/18,01/02/18,
Moldova (Moldovan Leu),,,,,,,
Chisinau,161,"2,670","2,000",57,01/08/18,01/08/18,
Chisinau (Radisson Blu Leogrand),219,"3,630","2,720",69,01/08/18,01/08/18,1
Purcari (Purcari Winery),203,"3,360","2,520",47,01/08/18,01/08/18,1
Elsewhere,118,"1,950","1,470",57,01/08/18,01/08/18,
Monaco (Euro),,,,,,,
All Areas,344,294,221,65,01/08/18,01/09/17,
Mongolia (Mongo. Tugrik),,,,,,,
Ulaanbaatar,242,"596,000","596,000",64,01/08/18,01/12/17,
Elsewhere,103,"254,000","254,000",46,01/08/18,01/12/17,
Montenegro  (Euro),,,,,,,
Podgorica,157,134,101,63,01/08/18,01/03/18,
"Bar, Becici, Budva, Kotor, Milocer, Petrovac, Tivat, Herceg Novi, Ulcinj (The Coast)",150,128,96,67,01/08/18,01/03/18,
Budva (Hotel Splendid),295,252,189,87,01/08/18,01/03/18,"1,7"
Kolasin (Hotel Bianca),123,105,79,87,01/08/18,01/03/18,1
Tivat (Regent),201,172,129,70,01/08/18,01/03/18,1
Elsewhere,97,83,62,64,01/08/18,01/03/18,
Montserrat (E.C. Dollar),,,,,,,
All Areas,230,620,465,52,01/03/17,01/06/16,
Morocco (Morocco Dirham),,,,,,,
Rabat,223,"2,110","1,580",58,01/08/18,01/06/18,
Rabat (Sofitel Jardin des Roses),383,"3,620","2,720",56,01/08/18,01/06/18,1
"Rabat (Tour Hassan, View)",343,"3,240","2,430",55,01/08/18,01/06/18,1
Rabat (Villa Mandarine),285,"2,690","2,020",62,01/08/18,01/06/18,1
Agadir,156,"1,470","1,100",54,01/08/18,01/06/18,
Agadir (Sofitel Royal Bay Resort),262,"2,470","1,850",62,01/08/18,01/06/18,1
Agadir (Sofitel Royal Thalassa),329,"3,110","2,330",64,01/08/18,01/06/18,1
Casablanca,244,"2,300","1,730",60,01/08/18,01/06/18,
Casablanca (Four Seasons),464,"4,380","3,290",59,01/08/18,01/06/18,1
"Casablanca (Hyatt Regency, Sofitel Tour Blanche)",370,"3,490","2,620",59,01/08/18,01/06/18,1
Casablanca (Kenzi Tower),268,"2,530","1,900",63,01/08/18,01/06/18,1
Essaouira (Le Medina Thalasa),238,"2,250","1,690",56,01/08/18,01/06/18,1
Essaouira (Sofitel) 26 Dec - 3 Jan,327,"3,090","2,320",61,01/08/18,01/06/18,1
Essaouira (Sofitel) 4 Jan - 25 Dec,248,"2,340","1,760",53,01/08/18,01/06/18,1
Fes,162,"1,530","1,150",54,01/08/18,01/06/18,
Fes (Jnan Palace & Palace Medina),200,"1,890","1,420",50,01/08/18,01/06/18,1
Marrakesh,184,"1,740","1,310",50,01/08/18,01/06/18,
Marrakesh (Four Seasons),445,"4,200","3,150",68,01/08/18,01/06/18,1
"Marrakesh (Hivernage, Movenpick Mansour Eddahbi, Pullman Palmeraie)",222,"2,100","1,580",58,01/08/18,01/06/18,1
Marrakesh (Kenzi Menara Palace),247,"2,330","1,750",61,01/08/18,01/06/18,1
Marrakesh (Sofitel Marrakech),393,"3,710","2,780",65,01/08/18,01/06/18,1
Marrakesh (Sofitel Palais Imperial) 1 Jan - 1 Jul,363,"3,430","2,570",64,01/08/18,01/06/18,1
Marrakesh (Sofitel Palais Imperial) 2 Jul - 31 Dec,466,"4,400","3,300",69,01/08/18,01/06/18,1
Marrakesh (The Pearl),357,"3,370","2,530",64,01/08/18,01/06/18,1
Tangier  (Le Mirage),261,"2,460","1,850",59,01/08/18,01/06/18,
Elsewhere,155,"1,460","1,100",53,01/08/18,01/06/18,
Mozambique (Metical (New)),,,,,,,
Maputo,290,"16,900","12,700",59,01/08/18,01/07/17,
Beira,174,"10,200","7,650",44,01/08/18,01/07/17,
Chimoio,195,"11,400","8,530",44,01/08/18,01/07/17,
Ilha de Mocambique,226,"13,200","9,930",50,01/08/18,01/07/17,
Nampula,189,"11,000","8,300",42,01/08/18,01/07/17,
Pemba,223,"13,000","9,760",45,01/08/18,01/07/17,
Pemba (Avani Pemba Beach),380,"22,200","16,700",63,01/08/18,01/07/17,1
Quelimane,210,"12,300","9,230",32,01/08/18,01/07/17,
Tete,227,"13,300","9,930",49,01/08/18,01/07/17,
Vilanculos (Casa Rex),212,"12,400","9,290",48,01/08/18,01/07/17,1
Elsewhere,166,"9,700","7,300",43,01/08/18,01/07/17,
Myanmar (Myanmar Kyat),,,,,,,
Yangon,181,"256,000","192,000",46,01/08/18,01/08/17,
Yangon (Special Hotels),268,"379,000","284,000",59,01/08/18,01/08/17,"1,38"
Chaung Tha Beach,161,"228,000","171,000",75,01/08/18,01/08/17,
Dawei,95,"134,000","100,000",62,01/08/18,01/08/17,
Dawei (Hotel Dawei),193,"273,000","205,000",73,01/08/18,01/08/17,1
Hpa An,96,"136,000","102,000",66,01/08/18,01/08/17,
Inle,222,"314,000","236,000",66,01/08/18,01/08/17,
Inle (Aureum Palace and Inle Prince),325,"460,000","345,000",69,01/08/18,01/08/17,1
Kawthaung,116,"164,000","123,000",59,01/08/18,01/08/17,
Loikaw,105,"149,000","112,000",66,01/08/18,01/09/17,
Mandalay,86,"122,000","92,000",64,01/08/18,01/08/17,
"Mandalay (Mandalay Hill, Sedona, Shwe Pyi Thar)",220,"311,000","233,000",64,01/08/18,01/08/17,1
Maw-La-Myine,98,"139,000","105,000",64,01/08/18,01/05/16,
Maw-La-Myine (Attaran) International Staff Only,108,"153,000","115,000",69,01/08/18,01/08/17,1
Maw-La-Myine (Royal Hinthar and Strand) International Staff Only,130,"184,000","139,000",73,01/08/18,01/08/17,1
Monywa (Jade Royal) International Staff Only,91,"129,000","96,200",60,01/08/18,01/08/17,1
Mrauk Oo (International Staff),103,"146,000","109,000",53,01/08/18,01/08/17,
Mrauk Oo (Local Staff),87,"123,000","92,000",47,01/08/18,01/08/17,
Mrauk Oo (Mrauk U Prince) International Staff Only,421,"596,000","447,000",76,01/08/18,01/08/17,1
Mrauk Oo (Mrauk U Prince) Local Staff Only,181,"256,000","192,000",62,01/08/18,01/08/17,1
Myeik,127,"180,000","134,000",65,01/08/18,01/08/17,
Myitkyina,101,"143,000","108,000",64,01/08/18,01/08/17,
Naypyitaw,104,"147,000","110,000",43,01/08/18,01/08/17,
