Country - (Currency) Area,First 60 Days US$,First 60 Days Local,>60 Days Local,Room as % of DSA,Effective Date d/mm/y,Survey Date d/mm/y,Notes
"Naypyitaw (Hilton, Horizon Lake View, Kempinski, Parkroyal)",157,"222,000","167,000",49,01/08/18,01/08/17,1
Ngwe Saung Beach,207,"293,000","219,000",70,01/08/18,01/08/17,
Nyaungoo-Bagan,168,"238,000","178,000",60,01/08/18,01/08/17,
Nyaungoo-Bagan (Aureum Palace),308,"436,000","327,000",68,01/08/18,01/08/17,1
"Nyaungoo-Bagan (Tharabar, Aye Yar Riverview)",258,"365,000","275,000",66,01/08/18,01/08/17,1
Pathein,104,"147,000","110,000",43,01/08/18,01/08/17,
Putao (International Staff),141,"200,000","150,000",64,01/08/18,01/08/17,
Putao (Local Staff),95,"134,000","100,000",53,01/08/18,01/08/17,
Pyinoolwin,108,"153,000","115,000",64,01/08/18,01/08/17,
Sittwe (Royal Sittwe) International Staff Only,127,"180,000","134,000",63,01/08/18,01/08/17,1
Taunggyi (International Staff Only),161,"228,000","171,000",64,01/08/18,01/08/17,
Taunggyi (Local Staff Only),118,"167,000","126,000",54,01/08/18,01/08/17,
Taungoo,167,"236,000","177,000",63,01/08/18,01/08/17,
Thandwe (Ngapali Beach Only) October - April,380,"538,000","403,000",71,01/08/18,01/08/17,40
Elsewhere,83,"117,000","87,700",65,01/08/18,01/08/17,
Namibia (Namibia Dollar),,,,,,,
Windhoek,191,"2,510","1,880",66,01/08/18,01/07/17,
Windhoek (Avani Windhoek),468,"6,150","4,610",79,01/08/18,01/07/17,1
Gobabis,138,"1,810","1,360",69,01/08/18,01/07/17,
Henties Bay,120,"1,580","1,190",61,01/08/18,01/07/17,
Karibib (Etusis Lodge),126,"1,660","1,250",87,01/08/18,01/07/17,"1,7"
Katima Mulilo,163,"2,140","1,610",61,01/08/18,01/07/17,
Keetmanshoop,116,"1,530","1,150",63,01/08/18,01/07/17,
Luderitz (Nest),237,"3,110","2,330",68,01/08/18,01/07/17,1
Luderitz (Sea View Zum Sperrgebiet),141,"1,850","1,390",54,01/08/18,01/07/17,1
"Mariental (Camelthorn, Suricate, Zebra Lodges)",189,"2,480","1,860",85,01/08/18,01/07/17,"1,7"
Okahandja,217,"2,850","2,140",70,01/08/18,01/07/17,
Omaruru,280,"3,680","2,760",87,01/08/18,01/07/17,7
Ondangwa,127,"1,670","1,250",57,01/08/18,01/07/17,
Opuwo,119,"1,560","1,170",61,01/08/18,01/07/17,
Oshakati,113,"1,490","1,120",60,01/08/18,01/07/17,
Otavi,105,"1,380","1,040",69,01/08/18,01/07/17,
Otjiwarongo,106,"1,400","1,050",60,01/08/18,01/07/17,
Otjiwarongo (Okondjima Lodge),195,"2,560","1,920",87,01/08/18,01/07/17,"1,7"
Rundu,144,"1,900","1,430",66,01/08/18,01/07/17,
Rundu (Hakusembe River Lodge),194,"2,550","1,910",70,01/08/18,01/07/17,1
Sossesvlei (Sossesvlei Lodge),300,"3,950","2,960",87,01/08/18,01/07/17,"1,7"
Swakopmund,200,"2,630","1,970",70,01/08/18,01/07/17,
Swakopmund (Swakopmund Entertainment Centre),283,"3,720","2,790",75,01/08/18,01/07/17,1
Tsumeb,151,"1,980","1,490",73,01/08/18,01/07/17,
Tsumkwe,112,"1,470","1,100",58,01/08/18,01/07/17,
Walvis Bay,162,"2,130","1,600",68,01/08/18,01/07/17,
Elsewhere,90,"1,180",890,61,01/08/18,01/07/17,
Nauru (AUL Dollar),,,,,,,
All Areas,207,280,210,58,01/08/18,01/02/18,
Nepal (Nepalese Rupee),,,,,,,
Kathmandu,178,"19,600","14,700",64,01/08/18,01/11/17,
Kathmandu (Dwarika's),307,"33,800","25,300",61,01/08/18,01/11/17,1
Kathmandu (Hyatt Regency),236,"26,000","19,500",66,01/08/18,01/11/17,1
"Bhairahawa, Bharatpur, Biratnagar, Birgunj",60,"6,600","4,950",55,01/08/18,01/11/17,
Damak (IOM Guest House),103,"11,300","8,470",78,01/08/18,01/11/17,2
Dhulikhel and Nagarkot,115,"12,700","9,460",61,01/08/18,01/11/17,
Lumbini (Nepal Hokke),166,"18,300","13,800",67,01/08/18,01/11/17,1
"Nepalgunj, Hetauda, Dhanagadhi",50,"5,500","4,180",60,01/08/18,01/11/17,
Pokhara (Pokhara Grande and Shangrila),167,"18,400","13,800",65,01/08/18,01/11/17,1
Pokhara and Lumbini,113,"12,400","9,350",63,01/08/18,01/11/17,
Sauraha,63,"6,930","5,170",55,01/08/18,01/11/17,
Sauraha (Kasara Jungle Resort),165,"18,200","13,600",68,01/08/18,01/11/17,1
Elsewhere,43,"4,730","3,520",60,01/08/18,01/11/17,
Netherlands (Euro),,,,,,,
All Areas,337,288,216,55,01/08/18,01/03/18,
New Caledonia (CFP Franc),,,,,,,
All Areas,316,"32,200","24,200",64,01/08/18,01/12/17,
New Zealand (NZE Dollar),,,,,,,
Auckland and Wellington,295,433,325,57,01/08/18,01/07/17,
Elsewhere,268,393,295,54,01/08/18,01/07/17,
Nicaragua (Cordoba Oro),,,,,,,
Managua,194,"6,150","4,630",60,01/08/18,01/04/18,
Corn Island,157,"4,980","3,740",75,01/08/18,01/04/18,
Elsewhere,104,"3,300","2,470",63,01/08/18,01/04/18,
Niger (CFA Franc(XOF)),,,,,,,
Niamey,191,"107,000","80,300",49,01/08/18,01/07/17,
Niamey (Hotel Gaweye),262,"147,000","110,000",51,01/08/18,01/07/17,1
Niamey (Soluxe),303,"170,000","128,000",59,01/08/18,01/07/17,1
Elsewhere,156,"87,500","65,600",44,01/08/18,01/07/17,
Nigeria (Naira),,,,,,,
Abuja,117,"42,200","31,700",67,01/08/18,01/05/18,
Abuja (Bon),242,"87,400","65,600",69,01/08/18,01/05/18,1
Abuja (Fraser Suites),241,"86,900","65,200",61,01/08/18,01/05/18,1
Abuja (Sheraton),191,"69,000","51,800",57,01/08/18,01/05/18,1
Abuja (Transcorp Hilton),305,"110,000","82,500",60,01/08/18,01/05/18,1
Asaba,85,"30,600","23,000",63,01/08/18,01/05/18,
Bauchi,88,"31,700","23,800",71,01/08/18,01/05/18,
Bayelsa,109,"39,300","29,500",64,01/08/18,01/05/18,
Calabar City,94,"34,100","25,600",58,01/08/18,01/05/18,
Enugu (State Capital City),72,"26,000","19,500",57,01/08/18,01/05/18,
Ibadan City,75,"27,000","20,300",50,01/08/18,01/05/18,
Ibadan City (IITA Guest House),153,"55,200","41,400",49,01/08/18,01/05/18,1
Kaduna (State Capital City),72,"26,000","19,500",62,01/08/18,01/05/18,
Kano (State Capital City),83,"30,000","22,500",66,01/08/18,01/05/18,
Lagos,142,"51,400","38,600",65,01/08/18,01/05/18,
"Lagos (Eko, Federal Palace, Southern Sun Ikoyi)",201,"72,600","54,500",65,01/08/18,01/05/18,1
"Lagos (Four Points, Moorehouse Ikoyi, Renaissance)",244,"88,200","66,200",63,01/08/18,01/05/18,1
Lagos (Intercontinental),368,"133,000","99,800",64,01/08/18,01/05/18,1
Lagos (Protea Ikeja),310,"112,000","84,000",68,01/08/18,01/05/18,1
Lagos (Wheatbaker),449,"162,000","122,000",74,01/08/18,01/05/18,1
Maiduguri,80,"28,800","21,600",63,01/08/18,01/05/18,
Obudu (Obudu Mountain Resort),93,"33,400","25,100",60,01/08/18,01/05/18,2
Owerri,83,"30,000","22,500",59,01/08/18,01/05/18,
Port Harcourt,119,"42,800","32,100",65,01/08/18,01/05/18,
Port Harcourt (Golden Tulip),176,"63,700","47,800",67,01/08/18,01/05/18,1
Port Harcourt (Le Meridien),199,"71,900","53,900",68,01/08/18,01/05/18,1
Port Harcourt (Swiss International),147,"52,900","39,700",66,01/08/18,01/05/18,1
Uyo (Hotel Ibom),169,"61,000","45,800",57,01/08/18,01/05/18,1
Yenagoa City,96,"34,500","25,900",61,01/08/18,01/05/18,
Elsewhere,68,"24,400","18,300",61,01/08/18,01/05/18,
Niue (NZE Dollar),,,,,,,
All areas,229,336,252,51,01/08/18,01/11/16,
Norway (Norwegian Krone),,,,,,,
All Areas,292,"2,380","1,790",51,01/08/18,01/11/17,
Oman (Rial Omani),,,,,,,
Muscat,278,107,80,59,01/07/17,01/07/17,
Elsewhere,252,97,73,64,01/07/17,01/07/17,
Pakistan (Pakistani Rupee),,,,,,,
Islamabad (Marriott),227,"27,600","20,700",67,01/08/18,01/04/17,1
Islamabad (Serena),326,"39,700","29,800",73,01/08/18,01/04/17,1
Islamabad/Rawalpindi,169,"20,500","15,400",66,01/08/18,01/04/17,
"Bhurban (PC), Faisalabad and Quetta (Serena)",217,"26,400","19,800",69,01/08/18,01/04/17,1
Gilgit (Serena),136,"16,600","12,500",66,01/08/18,01/04/17,1
Gwadar (Zaver Pearl Continental),200,"24,300","18,200",81,01/08/18,01/04/17,1
Karachi,181,"22,000","16,500",67,01/08/18,01/04/17,
Lahore,171,"20,800","15,600",66,01/08/18,01/04/17,
Lahore (Avari),242,"29,400","22,100",72,01/08/18,01/04/17,1
Multan (Ramada),173,"21,100","15,800",71,01/08/18,01/04/17,1
Muzaffarabad (Pearl Continental),184,"22,400","16,800",70,01/08/18,01/04/17,1
Nathiagali,106,"12,900","9,680",67,01/08/18,01/04/17,
Peshawar (Pearl Continental),166,"20,200","15,200",71,01/08/18,01/04/17,1
Skardu,144,"17,500","13,100",71,01/08/18,01/04/17,
Swat (Serena),136,"16,600","12,500",66,01/08/18,01/04/17,1
Elsewhere,82,"10,000","7,500",60,01/08/18,01/04/17,
Palau (US Dollar),,,,,,,
All Areas,295,295,221,62,01/02/18,01/02/18,
Panama (Balboa),,,,,,,
Panama City,263,263,197,56,01/08/17,01/08/17,
Comarca Kuna Yala/San Blas,198,198,149,61,01/08/17,01/08/17,
Davíd,199,199,149,66,01/08/17,01/08/17,
El Valle de Anton,267,267,200,66,01/08/17,01/08/17,
Isla Colon,215,215,161,61,01/08/17,01/08/17,
Elsewhere,186,186,140,61,01/08/17,01/08/17,
Papua New Guinea (Kina),,,,,,,
Port Moresby,344,"1,120",840,68,01/07/18,01/11/16,
Alotau,203,660,495,72,01/07/18,01/07/16,
Arawa,221,720,540,67,01/07/18,01/11/16,
Buin,200,650,488,66,01/07/18,01/11/16,
Buka,279,910,680,70,01/07/18,01/11/16,
Daru,166,540,405,69,01/07/18,01/07/16,
Gaire,203,660,495,68,01/07/18,01/07/16,
Goroka,181,590,443,68,01/07/18,01/07/16,
Kavieng,215,700,530,73,01/07/18,01/07/16,
Kimbe,178,580,435,72,01/07/18,01/07/16,
Kiunga,203,660,495,72,01/07/18,01/07/16,
Kokopo,203,660,495,72,01/07/18,01/07/16,
Lae,215,700,530,71,01/07/18,01/07/16,
Loloata,282,920,690,61,01/07/18,01/02/15,
Lorengau,190,620,465,71,01/07/18,01/01/18,
Madang,169,550,413,68,01/07/18,01/07/16,
Mt. Hagen,163,530,398,68,01/07/18,01/07/16,
Popondetta,169,550,413,70,01/07/18,01/07/16,
Rabaul,190,620,465,62,01/07/18,01/02/15,
Siwai,193,630,473,65,01/07/18,01/12/16,
Tabubil,187,610,458,72,01/07/18,01/07/16,
Vanimo,187,610,458,66,01/07/18,01/07/16,
Wewak,160,520,390,68,01/07/18,01/07/16,
Elsewhere,145,471,353,65,01/07/18,01/11/16,
Paraguay (Guarani),,,,,,,
Asuncion,210,"1,208,000","909,000",57,01/08/18,01/05/18,
Ciudad del Este (Casino Acaray),210,"1,208,000","909,000",58,01/08/18,01/05/18,1
Elsewhere,143,"822,000","615,000",51,01/08/18,01/05/18,
Peru (Nuevo Sol),,,,,,,
Lima,240,780,590,65,01/08/18,01/07/16,
Arequipa,171,560,419,63,01/08/18,01/07/16,
Cuzco,196,640,481,60,01/08/18,01/07/16,
Iquitos,152,497,373,67,01/08/18,01/07/16,
Trujillo,173,570,425,60,01/08/18,01/07/16,
Elsewhere,126,412,311,59,01/08/18,01/07/16,
Philippines (Philippine Peso),,,,,,,
Metro Manila,256,"13,600","10,200",58,01/08/18,01/09/17,
Baguio City,123,"6,550","4,910",66,01/08/18,01/09/17,
Bataan,186,"9,890","7,420",76,01/08/18,01/09/17,
Batangas,154,"8,210","6,160",76,01/08/18,01/09/17,
Cebu City,226,"12,000","9,000",64,01/08/18,01/09/17,
"Clark, Pampanga",160,"8,510","6,380",70,01/08/18,01/09/17,
Davao City,147,"7,830","5,870",66,01/08/18,01/09/17,
Tacloban,101,"5,350","4,010",73,01/08/18,01/09/17,
Tagaytay,171,"9,090","6,820",64,01/08/18,01/09/17,
Tagbilaran,138,"7,350","5,510",72,01/08/18,01/09/17,
Elsewhere,89,"4,730","3,550",67,01/08/18,01/09/17,
Poland (Poland Zloty),,,,,,,
Warsaw,287,"1,050",790,61,01/08/18,01/01/13,
Elsewhere,200,730,550,61,01/08/18,01/01/13,
Portugal (Euro),,,,,,,
Lisbon,398,340,255,63,01/08/18,01/06/18,
Porto,335,286,215,65,01/08/18,01/06/18,
Elsewhere,153,131,98,35,01/08/18,01/12/14,
Puerto Rico (US Dollar),,,,,,,
All  Areas (20 Dec. - 30 Apr.),421,421,316,68,01/06/13,01/06/13,
All Areas (1 May - 20 Dec.),304,304,228,59,01/06/13,01/06/13,
Qatar (Qatari Rial),,,,,,,
Doha,340,"1,240",930,61,01/08/18,01/01/18,
Romania (Leu (New)),,,,,,,
Bucharest,240,950,710,65,01/08/18,01/07/17,
"Brasov, Constanta, Mamaia, Timisoara",192,760,570,61,01/08/18,01/07/17,
Cluj and Sibiu,159,630,470,58,01/08/18,01/07/17,
Elsewhere,142,560,423,56,01/08/18,01/07/17,
Russian Federation (Russian Rouble),,,,,,,
Moscow,361,"22,500","16,900",70,01/08/18,01/06/17,
Sakha,146,"9,110","9,110",68,01/08/18,01/09/16,
Sochi (1 Jun. - 15 Oct.),202,"12,600","12,600",71,01/08/18,01/06/17,
Sochi (16 Oct. - 31 May),164,"10,200","10,200",67,01/08/18,01/06/17,
St. Petersburg,332,"20,700","20,700",74,01/08/18,01/06/17,
Vladivostok,278,"17,300","13,000",66,01/08/18,01/01/18,
Elsewhere,132,"8,230","6,170",59,01/08/18,01/01/18,
Rwanda (Rwanda Franc),,,,,,,
Kigali,185,"163,000","163,000",60,01/08/18,01/03/18,
Kigali (Kigali Marriott & Kigali Serena),292,"258,000","193,000",68,01/08/18,01/03/18,1
Kigali (Mille Collines),245,"216,000","162,000",57,01/08/18,01/03/18,1
Kigali (Radisson Blu),271,"239,000","179,000",63,01/08/18,01/03/18,1
Bugesera,124,"109,000","82,000",65,01/08/18,01/08/16,
Bugesera (Golden Tulip La Palisse),145,"128,000","96,100",63,01/08/18,01/01/17,1
Karongi,170,"150,000","113,000",52,01/08/18,01/01/17,
Kibungo (Akagera Lodge),131,"116,000","86,400",63,01/08/18,01/01/17,1
Musanze,145,"128,000","96,100",69,01/08/18,01/01/17,
Nyamasheke (Nyungwe),475,"419,000","314,000",87,01/08/18,01/07/16,1
Rubavu,160,"141,000","106,000",70,01/08/18,01/07/16,
Rubavu (Serena Lake Kivu),240,"212,000","159,000",58,01/08/18,01/01/17,1
Elsewhere,83,"73,200","73,200",63,01/08/18,01/01/17,
Saint Maarten (N.A. Gulder),,,,,,,
All Areas (15 April - 15 December),249,462,347,56,01/08/18,01/06/17,
All Areas (16 December - 14 April),289,540,402,60,01/08/18,01/06/17,
Samoa (Tala),,,,,,,
"Apia, Upolu",142,360,270,54,01/08/18,01/11/16,
"Apia, Upolu (Aggie Grey Resort, Taumeasina)",249,630,473,68,01/08/18,01/11/16,1
"Apia, Upolu (Tanoa Tusitala)",213,540,405,65,01/08/18,01/11/16,1
"Cape Fatuosofia, Upolu (Le Vasa Resort)",168,426,320,59,01/08/18,01/11/16,1
"Lalomanu, Upolu (Aga Reef Resort & Spa)",304,770,580,71,01/08/18,01/11/16,1
Savaii,132,334,251,60,01/08/18,01/11/16,
Savaii (Le Legato),284,720,540,75,01/08/18,01/11/16,1
"Siumu, Upolu (Coconuts Beach Resort)",233,590,443,66,01/08/18,01/11/16,1
Elsewhere,117,297,223,57,01/08/18,01/11/16,
Sao Tome and Principe (Dobra),,,,,,,
Sao Tome,167,"3,490","2,610",53,01/08/18,01/07/17,
"Sao Tome (Omali Sao Tome, Pestana Sao Tome)",242,"5,060","3,810",61,01/08/18,01/07/17,1
Sao Tome (Pestana Equador),190,"3,970","2,990",87,01/08/18,01/07/17,"1,7"
Principe,97,"2,030","1,530",64,01/08/18,01/07/17,
Principe (Bom Bom Island Resort),394,"8,240","6,190",78,01/08/18,01/07/17,1
Saudi Arabia (Saudi Riyal),,,,,,,
Riyadh,381,"1,430","1,070",58,01/08/17,01/06/17,
Al-Khobar,365,"1,370","1,030",54,01/08/17,01/06/17,
Jeddah,280,"1,050",790,43,01/08/17,01/06/17,
"Jeddah (Crowne Plaza, Intercontinental)",485,"1,820","1,370",54,01/08/17,01/06/17,1
Elsewhere,320,"1,200",900,58,01/08/17,01/06/17,
Senegal (CFA Franc(XOF)),,,,,,,
Dakar,271,"152,000","114,000",58,01/08/18,01/01/17,
Dakar (King Fahd Palace),371,"208,000","156,000",60,01/08/18,01/01/17,1
M'Bour,189,"106,000","79,500",59,01/08/18,01/01/17,
M'Bour (Hotel Lamantin Beach),312,"175,000","131,000",64,01/08/18,01/01/17,1
Toubacouta (Les Paletuviers),186,"104,000","78,000",87,01/08/18,01/01/17,1
Elsewhere,125,"70,000","52,500",54,01/08/18,01/01/17,
Serbia (Dinar),,,,,,,
Belgrade,180,"18,200","18,200",60,01/08/18,01/07/16,
Pristina,153,"15,400","11,600",59,01/08/18,01/11/17,
Elsewhere,101,"10,200","7,670",53,01/08/18,01/07/16,
Seychelles (SEY Rupee),,,,,,,
Mahe Victoria,319,"4,330","3,250",61,01/08/18,01/03/18,
"La Digue (Le Repaire, Patatran)",404,"5,490","4,110",72,01/08/18,01/03/18,1
La Digue and Praslin,295,"4,010","3,000",59,01/08/18,01/03/18,
Praslin (Archipel),680,"9,230","6,930",69,01/08/18,01/03/18,1
Praslin (Indian Ocean Lodge),468,"6,360","4,770",71,01/08/18,01/03/18,1
Sierra Leone (Leone),,,,,,,
Freetown,268,"2,042,000","1,532,000",63,01/08/18,01/08/17,
Freetown (Radisson Blu Mammy Yoko House),284,"2,164,000","1,623,000",61,01/08/18,01/08/17,1
Makeni,103,"785,000","587,000",53,01/08/18,01/08/17,
Elsewhere,92,"701,000","526,000",56,01/08/18,01/08/17,
Singapore (SIN Dollar),,,,,,,
All Areas,396,540,405,62,01/08/18,01/07/15,
Slovak Republic (Euro),,,,,,,
Bratislava,244,208,208,59,01/08/18,01/07/18,
Elsewhere,173,148,148,60,01/08/18,01/07/18,
"Slovenia, Republic of (Euro)",,,,,,,
All Areas,273,233,175,60,01/08/18,01/04/17,
Solomon Islands (SOI Dollar),,,,,,,
Honiara,275,"2,200","1,650",58,01/08/18,01/02/18,
Honiara (Heritage Park),472,"3,770","2,830",67,01/08/18,01/02/18,1
Auki,148,"1,180",890,61,01/08/18,01/02/18,
Gizo,194,"1,550","1,160",58,01/08/18,01/02/18,
Elsewhere,153,"1,220",920,40,01/08/18,01/02/18,
Somalia (Somali Shilling),,,,,,,
Mogadishu (Bancroft/International Campus- MIA),191,"4,641,000","4,641,000",87,01/08/17,01/08/17,"1,7"
Mogadishu (Chelsea Village),173,"4,204,000","4,204,000",87,01/08/17,01/08/17,"1,7"
Mogadishu (Nadiif),150,"3,645,000","3,645,000",87,01/08/17,01/08/17,"1,7"
Mogadishu (RA International),224,"5,443,000","5,443,000",87,01/09/17,01/09/17,"1,7"
Mogadishu (Thorn Tree),184,"4,471,000","4,471,000",71,01/08/17,01/08/17,1
Mogadishu (UNICEF Guest House),185,"4,496,000","4,496,000",87,01/09/17,01/09/17,"1,7"
Mogadishu (UNSOS Camp - MIA),144,"3,499,000","3,499,000",70,01/08/17,01/08/17,
Mogadishu (WFP Guest House),201,"4,884,000","4,884,000",75,01/08/17,01/08/17,1
Baidoa (UNSOS Guest House),144,"3,499,000","3,499,000",70,01/08/17,01/08/17,1
Baledongle (UNSOS Guest House),144,"3,499,000","3,499,000",70,01/08/17,01/08/17,1
Beletweyne (UNSOS Guest House),144,"3,499,000","3,499,000",70,01/08/17,01/08/17,1
Berbera (Mansoor),95,"2,309,000","2,309,000",66,01/08/17,01/08/17,1
Dhobley (UNSOS Guest House),144,"3,499,000","3,499,000",70,01/08/17,01/08/17,1
Dollow (WFP Guest House),209,"5,079,000","5,079,000",87,01/08/17,01/08/17,1
Galkayo (WFP Guest House),92,"2,236,000","2,236,000",71,01/08/17,01/08/17,1
Garowe (UNCC New Villas),213,"5,176,000","5,176,000",75,01/08/17,01/08/17,1
Garowe (UNSOS GIH),230,"5,589,000","5,589,000",76,01/08/17,01/08/17,1
Hargeisa (Hotels Ambassador & Maansoor),136,"3,305,000","3,305,000",56,01/08/17,01/08/17,1
Jowhar (UNSOS Guest House),144,"3,499,000","3,499,000",70,01/08/17,01/08/17,1
Kismayo (Atlantean),403,"9,793,000","9,793,000",87,01/09/17,01/09/17,"1,7"
Kismayo (UNSOS Guest House),144,"3,499,000","3,499,000",70,01/08/17,01/08/17,1
Elsewhere,74,"1,798,000","1,798,000",50,01/08/17,01/08/17,
South Africa (Rand),,,,,,,
Pretoria,183,"2,400","1,800",70,01/08/18,01/07/17,
Bloemfontein,178,"2,340","1,760",60,01/08/18,01/07/17,
Capetown,232,"3,050","2,290",65,01/08/18,01/07/17,
Durban,223,"2,930","2,200",65,01/08/18,01/07/17,
East London,241,"3,170","2,380",67,01/08/18,01/07/17,
Johannesburg,307,"4,040","3,030",67,01/08/18,01/07/17,
