"Country - (Currency)Area","First 60DaysUS$","First 60 DaysLocal",">60 DaysLocal","Roomas %ofDSA","EffectiveDated/mm/y","SurveyDated/mm/y",Notes
Palermo,329,268,201,53,1/3/18,1/10/17,
Trieste,271,221,166,38,1/3/18,1/10/17,
Turin,287,234,176,53,1/3/18,1/10/17,
Venice,377,307,230,58,1/3/18,1/10/17,
Elsewhere,178,145,109,43,1/3/18,1/2/17,
Jamaica (Jamaican Dollar),,,,,,,
Kingston,294,"37,300","28,000",57,1/3/18,1/7/17,
Elsewhere (15 Dec. -15 Apr.),341,"43,300","32,500",87,1/3/18,1/7/17,7
Elsewhere (16 Apr. -14 Dec.),282,"35,800","26,900",87,1/3/18,1/7/17,7
Japan (Yen),,,,,,,
Tokyo,328,"35,200","26,400",58,1/3/18,1/2/18,
Tokyo (Imperial),570,"61,300","46,000",72,1/3/18,1/2/18,1
"Tokyo (New Otani, Okura)",492,"52,800","39,600",63,1/3/18,1/2/18,1
Tokyo (Palace),700,"75,100","56,300",67,1/3/18,1/2/18,1
Fukuoka,264,"28,300","21,200",57,1/3/18,1/2/18,
Kobe,230,"24,700","18,500",59,1/3/18,1/2/18,
Kyoto,295,"31,600","23,700",59,1/3/18,1/2/18,
Nagoya,269,"28,800","21,600",58,1/3/18,1/2/18,
Osaka,265,"28,400","21,300",59,1/3/18,1/2/18,
Yokohama,300,"32,200","24,200",51,1/3/18,1/2/18,
Elsewhere,213,"22,800","17,100",57,1/3/18,1/2/18,
Jordan (Jordanian Dinar),,,,,,,
Amman,233,165,124,59,1/6/17,1/6/17,
Amman (Four Seasons),407,288,216,53,1/6/17,1/6/17,1
Amman (Sheraton),359,254,191,60,1/6/17,1/6/17,1
"Aqaba, Dead Sea, Petra",242,171,128,57,1/6/17,1/6/17,
Azraq,138,98,74,56,1/6/17,1/6/17,
"Irbid (Sedrah, Seven Days Hotel)",171,121,91,54,1/6/17,1/6/17,1
Jerusalem,282,200,150,60,1/6/17,1/12/16,10
Ruwaished,127,90,68,50,1/6/17,1/6/17,
Elsewhere,82,58,44,43,1/6/17,1/6/17,
Kazakhstan (Tenge),,,,,,,
Astana,182,"58,000","43,700",44,1/3/18,1/11/17,
Astana (Ritz Carlton),630,"201,000","151,000",74,1/3/18,1/11/17,1
Astana (Rixos President and Soluxe),263,"83,900","62,800",57,1/3/18,1/11/17,1
Aktau,137,"43,700","32,800",52,1/3/18,1/11/17,
Aktau (Renaissance),289,"92,200","69,200",70,1/3/18,1/11/17,1
Aktobe,128,"40,800","30,600",50,1/3/18,1/11/17,
Almaty,174,"55,500","41,800",45,1/3/18,1/11/17,
Almaty (Ritz Carlton),413,"132,000","98,800",69,1/3/18,1/11/17,1
Atyrau,140,"44,600","33,500",45,1/3/18,1/11/17,
Atyrau (Renaissance),345,"110,000","82,600",70,1/3/18,1/11/17,1
Schuchinsk-Burabay,213,"67,900","51,000",59,1/3/18,1/11/17,
Shymkent,130,"41,500","31,200",54,1/3/18,1/11/17,
Shymkent (Rixos Khadisha),307,"97,900","73,300",73,1/3/18,1/11/17,1
Ust-Kamenogorsk,126,"40,200","30,300",52,1/3/18,1/11/17,
Elsewhere,116,"37,000","27,700",51,1/3/18,1/11/17,
Kenya (Kenyan Shilling),,,,,,,
Nairobi,282,"28,700","21,500",63,1/3/18,1/3/18,
Nairobi (Nairobi Serena),400,"40,700","30,500",68,1/3/18,1/3/18,1
"Kajiado, Kitui, Mwingi",42,"4,270","3,200",48,1/3/18,1/3/18,
Kisumu (Acacia Premier),186,"18,900","14,200",66,1/3/18,1/3/18,1
Machakos,125,"12,700","9,550",60,1/3/18,1/3/18,
Makueni,71,"7,220","5,390",50,1/3/18,1/3/18,
"Marsabit. Isiolo, Garissa, Dadaab, Wajir",66,"6,710","5,080",55,1/3/18,1/3/18,
Masai Mara (Fairmount Mara Safari Club),219,"22,300","16,700",87,1/3/18,1/3/18,"1,7"
Masai Mara (Sarova Mara Game Camp),183,"18,600","13,900",87,1/3/18,1/3/18,"1,7"
Mombasa,169,"17,200","12,900",65,1/3/18,1/3/18,7
Naivasha,190,"19,300","14,500",87,1/3/18,1/3/18,7
Naivasha (Enashipai),224,"22,800","17,100",87,1/3/18,1/3/18,"1,7"
Nanyuki (Fairmont Mt. Kenya Safari Club),294,"29,900","22,500",87,1/3/18,1/3/18,"1,7"
Nanyuki (Sweetwaters Tented Camp),119,"12,100","9,050",87,1/3/18,1/3/18,"1,7"
Tana River,75,"7,620","5,690",87,1/3/18,1/3/18,7
Turkana County and Lodwar,92,"9,350","7,010",66,1/3/18,1/3/18,
Elsewhere,176,"17,900","13,400",64,1/3/18,1/3/18,7
Kiribati (AUL Dollar),,,,,,,
Christmas Island,126,161,121,71,1/3/18,1/2/18,
All Other Areas,148,189,142,63,1/3/18,1/2/18,
Outer Islands,122,156,117,55,1/3/18,1/2/18,
"Korea, Dem. Peo. of (N. Korean Won)",,,,,,,
Pyongyang,275,"28,300","21,200",64,1/3/18,1/9/17,
Elsewhere,104,"10,700","8,030",59,1/3/18,1/9/17,
"Korea, Republic of (S. Korean Won)",,,,,,,
Seoul,345,"370,000","278,000",60,1/3/18,1/12/17,
Changwon,253,"271,000","203,000",59,1/3/18,1/12/17,
Cheju Island,279,"299,000","224,000",63,1/3/18,1/12/17,
Daejon,189,"203,000","152,000",54,1/3/18,1/12/17,
Gangneung,228,"244,000","183,000",60,1/3/18,1/12/17,
Incheon,216,"231,000","173,000",53,1/3/18,1/12/17,
Kwangju,244,"261,000","196,000",60,1/3/18,1/12/17,
Kyungju,291,"312,000","234,000",61,1/3/18,1/12/17,
Pusan,260,"278,000","209,000",56,1/3/18,1/12/17,
Pyeongchang,279,"299,000","224,000",65,1/3/18,1/12/17,
Taegu,246,"264,000","198,000",63,1/3/18,1/12/17,
Ulsan,239,"256,000","192,000",55,1/3/18,1/12/17,
Yeosu,264,"283,000","212,000",63,1/3/18,1/12/17,
Elsewhere,171,"183,000","137,000",56,1/3/18,1/12/17,
Kuwait (Kuwaiti Dinar),,,,,,,
Kuwait City,417,125,94,65,1/2/18,1/9/17,
Kuwait City (Sheraton Four Points),550,165,124,63,1/2/18,1/9/17,1
Kyrgyzstan (Som),,,,,,,
Bishkek,196,"13,300","10,000",66,1/3/18,1/12/17,
Bishkek (Hyatt Regency),302,"20,600","15,400",78,1/3/18,1/12/17,1
Issyk-kul (1 Jan - 30 Jun),128,"8,710","6,530",67,1/3/18,1/12/17,
Issyk-kul (1 Jul - 15 Sep),213,"14,500","10,900",75,1/3/18,1/12/17,
Issyk-kul (16 Sep - 31 Dec),129,"8,780","6,600",67,1/3/18,1/12/17,
Osh,96,"6,530","4,900",66,1/3/18,1/12/17,
Elsewhere,56,"3,810","2,860",58,1/3/18,1/12/17,
Lao Peo. Dem. Rep. (Kip),,,,,,,
Vientiane,175,"1,453,000","1,087,000",61,1/3/18,1/4/17,
"Vientiane (Crowne Plaza, Settha Palace)",205,"1,702,000","1,278,000",63,1/3/18,1/4/17,1
"Kaysone Phomvihanh, Pakse, Pek, Thakhek",83,"689,000","515,000",55,1/3/18,1/4/17,
Luang Prabang,112,"930,000","697,000",61,1/3/18,1/4/17,
"Luang Prabang (Grand Luang Prabang, Le Palais Juliana, Luang Prabang View, Villa Santi)",182,"1,511,000","1,137,000",62,1/3/18,1/4/17,1
Luang Prabang (Victoria Xiengthong),272,"2,258,000","1,693,000",67,1/3/18,1/4/17,1
"Vangvieng, Xay",98,"813,000","614,000",59,1/3/18,1/4/17,
Elsewhere,66,"548,000","415,000",47,1/3/18,1/4/17,
Latvia (Euro),,,,,,,
Riga,206,168,126,57,1/3/18,1/10/17,
Jurmala,256,209,157,56,1/3/18,1/10/17,
Elsewhere,153,125,94,49,1/3/18,1/10/17,
Lebanon (Lebanese Pound),,,,,,,
Beirut (Le Royal),460,"696,000","522,000",65,1/3/18,1/4/17,1
Beirut (Movenpick) 1 January - 14 June,314,"475,000","357,000",53,1/3/18,1/2/16,1
Beirut (Movenpick) 15 June - 31 December,377,"571,000","428,000",58,1/3/18,1/2/16,1
Greater Beirut,246,"372,000","280,000",66,1/3/18,1/4/17,
Al Metn,298,"451,000","339,000",59,1/3/18,1/4/17,
Tyr (Tyr Rest House),273,"413,000","310,000",50,1/3/18,1/4/17,1
Elsewhere,147,"222,000","166,000",45,1/3/18,1/4/17,
Lesotho (Loti),,,,,,,
Maseru,107,"1,250",940,57,1/3/18,1/5/17,
Maseru (Avani Lesotho Hotel & Casino),322,"3,760","2,820",70,1/3/18,1/5/17,1
Maseru (Avani Maseru Sun),210,"2,460","1,850",69,1/3/18,1/5/17,1
Maseru (Mpilo Boutique Hotel),261,"3,050","2,290",69,1/3/18,1/5/17,1
Butha-Buthe (New Oxbow Lodge),170,"1,990","1,490",57,1/3/18,1/5/17,1
Leribe,115,"1,350","1,010",61,1/3/18,1/5/17,
Leribe (Maliba Mountain Lodge),340,"3,970","2,980",73,1/3/18,1/5/17,"1,7"
Mohale's Hoek,109,"1,270",950,63,1/3/18,1/5/17,
Teyateyaneng,115,"1,350","1,010",60,1/3/18,1/5/17,
Thaba-Tseka (Orion Katse Lodge),127,"1,490","1,120",60,1/3/18,1/5/17,1
Elsewhere,109,"1,270",950,56,1/3/18,1/5/17,
Liberia (Liberian Dollar),,,,,,,
Monrovia,303,"35,800","35,800",58,1/1/18,1/1/18,
Robertsfield (Farmington Hotel),240,"28,400","21,300",50,1/1/18,1/1/18,1
Robertsport (Nana Lodge GH),140,"16,600","12,400",71,1/1/18,1/1/18,1
Elsewhere,95,"11,200","11,200",59,1/1/18,1/1/18,
Libya (Libyan Dinar),,,,,,,
Tripoli,216,286,215,65,1/3/18,1/6/15,
"Tripoli (Albustan, Corinthia, Radisson Blu)",335,444,333,71,1/3/18,1/6/15,1
Elsewhere,177,235,176,61,1/3/18,1/6/15,
Lithuania (Euro),,,,,,,
Vilnius,239,195,146,60,1/3/18,1/3/17,
Elsewhere,161,131,98,60,1/3/18,1/3/17,
Luxembourg (Euro),,,,,,,
All Areas,383,312,234,60,1/3/18,1/12/17,
Madagascar (Ariary (New Madagascar Franc)),,,,,,,
Antananarivo,200,"627,000","470,000",66,1/3/18,1/6/17,
Antananarivo (Carlton),469,"1,471,000","1,104,000",79,1/3/18,1/6/17,1
Amboassary,70,"219,000","166,000",56,1/3/18,1/6/17,
Antsirabe,94,"295,000","223,000",64,1/3/18,1/6/17,
Antsiranana (Diego-Suarez),182,"571,000","430,000",64,1/3/18,1/6/17,
Fianarantsoa,81,"254,000","191,000",47,1/3/18,1/6/17,
Mahajanga,102,"320,000","241,000",62,1/3/18,1/6/17,
Morondava,119,"373,000","279,000",64,1/3/18,1/6/17,
Morondava (Palissandre Cote Ouest),208,"652,000","489,000",87,1/3/18,1/6/17,"1,7"
Nosy-Be,261,"818,000","615,000",71,1/3/18,1/6/17,
Ranomafana,87,"273,000","204,000",57,1/3/18,1/6/17,
Sainte Marie,274,"859,000","646,000",77,1/3/18,1/6/17,
Toamasina,134,"420,000","317,000",66,1/3/18,1/6/17,
Tolagnaro (Fort-Dauphin),97,"304,000","229,000",63,1/3/18,1/6/17,
Toliara,107,"336,000","251,000",62,1/3/18,1/6/17,
Elsewhere,63,"198,000","147,000",53,1/3/18,1/6/17,
Malawi (Malawi Kwacha),,,,,,,
Lilongwe,186,"135,000","102,000",65,1/1/18,1/1/18,
Blantyre,150,"109,000","81,900",61,1/1/18,1/1/18,
Blantyre (Mt. Soche & Ryalls),221,"161,000","121,000",69,1/1/18,1/1/18,1
Mangochi (Makokola Retreat),236,"172,000","129,000",70,1/1/18,1/1/18,1
Mangochi (Sunbird Nkopola Lodge),190,"138,000","104,000",66,1/1/18,1/1/18,1
Mzuzu (Hotel Mzuzu),207,"151,000","113,000",68,1/1/18,1/1/18,2
"Salima (Livingstonia Beach, Safari Beach)",221,"161,000","121,000",69,1/1/18,1/1/18,1
Zomba (Ku Chawe Inn),225,"164,000","123,000",69,1/1/18,1/1/18,1
Elsewhere,133,"96,800","72,600",62,1/1/18,1/1/18,
Malaysia (Ringgit),,,,,,,
Kuala Lumpur,225,880,660,52,1/3/18,1/4/17,
Kota Kinabalu (Sabah),179,700,530,60,1/3/18,1/4/17,
Melaka,207,810,610,62,1/3/18,1/4/17,
Penang,177,690,520,61,1/3/18,1/4/17,
Elsewhere,151,590,443,60,1/3/18,1/4/17,
Maldives (Rufiyaa),,,,,,,
Male,340,"5,100","3,830",57,1/3/17,1/3/17,7
Male (Hulhule Island Hotel),479,"7,190","5,390",68,1/3/17,1/3/17,1
Male (Jen),328,"4,920","3,690",73,1/3/17,1/3/17,1
Haa Alifu (Resorts) August - April,458,"6,870","5,150",73,1/3/17,1/3/17,"1,42"
Haa Alifu (Resorts) May - July,560,"8,400","6,300",86,1/3/17,1/3/17,"1,7,43"
Kaafu (Resorts),640,"9,600","7,200",87,1/3/17,1/3/17,"1,7,44"
Elsewhere (Islands),141,"2,120","1,590",73,1/3/17,1/3/17,
Mali (CFA Franc(XOF)),,,,,,,
Bamako,249,"133,000","99,800",44,1/3/18,1/9/17,
Bamako (Radisson Bamako),286,"153,000","115,000",55,1/3/18,1/9/17,1
Elsewhere,135,"72,300","54,200",41,1/3/18,1/9/17,
Malta (Euro),,,,,,,
All Areas,342,279,209,60,1/3/18,1/10/16,
Marshall Islands (US Dollar),,,,,,,
Majuro,221,221,166,57,1/2/18,1/2/18,
Ebeye,265,265,199,47,1/2/18,1/2/18,
Elsewhere,144,144,108,42,1/2/18,1/2/18,
Mauritania (Ouguiya),,,,,,,
Nouakchott,189,"66,300","49,700",60,1/3/18,1/7/17,
"Nouakchott (Mauricenter, Monotel, Tfeila)",244,"85,600","64,200",61,1/3/18,1/7/17,1
Bassiknou,69,"24,200","18,200",52,1/3/18,1/7/17,
Nouadhibou,152,"53,400","40,100",50,1/3/18,1/7/17,
Zouerate,168,"58,700","44,000",49,1/3/18,1/7/17,
Elsewhere,88,"30,700","23,000",52,1/3/18,1/7/17,
Mauritius (Mauritius Rupee),,,,,,,
Port Louis/Mauritius,254,"8,320","6,240",60,1/3/18,1/12/17,
Elsewhere - Rodrigues Is & Outer Islands,156,"5,110","3,830",87,1/3/18,1/12/17,7
Mexico (Mexican Peso),,,,,,,6
Mexico City,354,"6,630","4,980",66,1/3/18,1/12/17,
"Acapulco, Guerrero",264,"4,940","3,710",58,1/3/18,1/12/17,
"Aguascalientes, Aguascalientes",208,"3,900","2,920",55,1/3/18,1/12/17,
"Cancun, Quintana Roo",311,"5,830","4,360",68,1/3/18,1/12/17,
"Cuernavaca, Morelos",279,"5,230","3,910",60,1/3/18,1/12/17,
"Guadalajara, Jalisco",257,"4,810","3,610",58,1/3/18,1/12/17,
"Mérida, Yucatán",229,"4,290","3,220",60,1/3/18,1/12/17,
"Monterrey, Nuevo Leon",325,"6,090","4,570",62,1/3/18,1/12/17,
"Puebla, Puebla",244,"4,570","3,430",57,1/3/18,1/12/17,
"Puerto Vallarta, Jalisco",232,"4,350","3,260",60,1/3/18,1/12/17,
"Saltillo, Coahuila",188,"3,520","2,640",54,1/3/18,1/1/18,
San Cristobal de las Casas,167,"3,130","2,340",60,1/3/18,1/12/17,
"San Luis Potosí, San Luis Potosi",223,"4,180","3,130",59,1/3/18,1/12/17,
"Tapachula, Chiapas",137,"2,570","1,930",52,1/3/18,1/12/17,
"Tijuana, Baja California Norte",279,"5,230","3,910",62,1/3/18,1/12/17,
"Toluca, Edo. de México",183,"3,430","2,570",57,1/3/18,1/12/17,
"Torreón, Coahuila",226,"4,230","3,180",58,1/3/18,1/12/17,
"Tuxtla Gutierrez, Chiapas",147,"2,750","2,060",53,1/3/18,1/12/17,
"Villahermosa, Tabasco",167,"3,130","2,340",42,1/3/18,1/1/18,
"Zacatecas, Zacatecas",187,"3,500","2,620",63,1/3/18,1/12/17,
Elsewhere,120,"2,250","1,690",44,1/3/18,1/12/17,
"Micronesia, Fed States Of (US Dollar)",,,,,,,
Kosrae,241,241,181,53,1/2/18,1/2/18,
Ponape,223,223,167,55,1/2/18,1/2/18,
Truk,225,225,169,64,1/2/18,1/2/18,
Yap,262,262,197,60,1/2/18,1/2/18,
Moldova (Moldovan Leu),,,,,,,
Chisinau,120,"2,000","1,500",62,1/3/18,1/5/17,
Chisinau (Radisson Blu Leogrand),205,"3,420","2,570",65,1/3/18,1/5/17,1
Elsewhere,91,"1,520","1,130",65,1/3/18,1/5/17,
Monaco (Euro),,,,,,,
All Areas,361,294,221,65,1/3/18,1/9/17,
Mongolia (Mongo. Tugrik),,,,,,,
Ulaanbaatar,242,"579,000","579,000",64,1/3/18,1/12/17,
Elsewhere,103,"247,000","247,000",46,1/3/18,1/12/17,
Montenegro  (Euro),,,,,,,
Podgorica,164,134,101,63,1/3/18,1/3/18,
"Bar, Becici, Budva, Kotor, Milocer, Petrovac, Tivat, Herceg Novi, Ulcinj (The Coast)",157,128,96,67,1/3/18,1/3/18,
Budva (Hotel Splendid),309,252,189,87,1/3/18,1/3/18,"1,7"
Kolasin (Hotel Bianca),129,105,79,87,1/3/18,1/3/18,1
Tivat (Regent),211,172,129,70,1/3/18,1/3/18,1
Elsewhere,102,83,62,64,1/3/18,1/3/18,
Montserrat (E.C. Dollar),,,,,,,
All Areas,230,620,465,52,1/3/17,1/6/16,
Morocco (Morocco Dirham),,,,,,,
Rabat,235,"2,170","1,630",58,1/3/18,1/3/17,
Rabat (Sofitel Jardin des Roses),392,"3,620","2,720",56,1/3/18,1/3/17,1
"Rabat (Tour Hassan, View, Villa Mandarine)",306,"2,820","2,120",60,1/3/18,1/3/17,1
Agadir,159,"1,470","1,100",58,1/3/18,1/3/17,
Agadir (Sofitel Royal Bay Resort),280,"2,580","1,940",64,1/3/18,1/3/17,1
Agadir (Sofitel Royal Thalassa),337,"3,110","2,330",66,1/3/18,1/3/17,1
Casablanca,249,"2,300","1,730",57,1/3/18,1/3/17,
Casablanca (Four Seasons),449,"4,140","3,110",63,1/3/18,1/3/17,1
"Casablanca (Hyatt Regency, Sofitel Tour Blanche)",385,"3,550","2,660",61,1/3/18,1/3/17,1
Casablanca (Kenzi Tower),274,"2,530","1,900",63,1/3/18,1/3/17,1
Essaouira (Le Medina Thalasa),244,"2,250","1,690",56,1/3/18,1/3/17,1
Essaouira (Sofitel) 26 Dec - 3 Jan,335,"3,090","2,320",61,1/3/18,1/3/17,1
Essaouira (Sofitel) 4 Jan - 25 Dec,254,"2,340","1,760",53,1/3/18,1/3/17,1
Fes,160,"1,480","1,110",53,1/3/18,1/3/17,
Fes (Jnan Palace & Palace Medina),242,"2,230","1,670",58,1/3/18,1/3/17,1
Marrakesh,181,"1,670","1,250",53,1/3/18,1/3/17,
Marrakesh (Essaadi),273,"2,520","1,890",51,1/3/18,1/2/16,1
Marrakesh (Four Seasons),380,"3,510","2,630",64,1/3/18,1/3/17,1
"Marrakesh (Hivernage, Movenpick Mansour Eddahbi, Pullman Palmeraie)",267,"2,460","1,850",53,1/3/18,1/3/17,1
Marrakesh (Kenzi Menara Palace),258,"2,380","1,790",60,1/3/18,1/2/16,1
Marrakesh (Sofitel Marrakech),438,"4,040","3,030",67,1/3/18,1/3/17,1
Marrakesh (Sofitel Palais Imperial) 1 Jan - 1 Jul,365,"3,370","2,530",63,1/3/18,1/3/17,1
Marrakesh (Sofitel Palais Imperial) 2 Jul - 24 Dec,440,"4,060","3,050",67,1/3/18,1/3/17,1
Marrakesh (Sofitel Palais Imperial) 25-31 Dec,490,"4,520","3,390",69,1/3/18,1/3/17,1
"Tangier (El Minzah, Golden Tulip City Center)",221,"2,040","1,530",58,1/3/18,1/3/17,1
Elsewhere,155,"1,430","1,070",55,1/3/18,1/3/17,
Mozambique (Metical (New)),,,,,,,
Maputo,290,"16,900","12,700",59,1/1/18,1/7/17,
Beira,174,"10,100","7,640",44,1/1/18,1/7/17,
Chimoio,195,"11,400","8,510",44,1/1/18,1/7/17,
Ilha de Mocambique,226,"13,200","9,910",50,1/1/18,1/7/17,
Nampula,189,"11,000","8,280",42,1/1/18,1/7/17,
Pemba,223,"13,000","9,740",45,1/1/18,1/7/17,
Pemba (Avani Pemba Beach),380,"22,200","16,600",63,1/1/18,1/7/17,1
Quelimane,210,"12,200","9,210",32,1/1/18,1/7/17,
Tete,227,"13,200","9,910",49,1/1/18,1/7/17,
Vilanculos (Casa Rex),212,"12,400","9,270",48,1/1/18,1/7/17,1
Elsewhere,166,"9,680","7,290",43,1/1/18,1/7/17,
Myanmar (Myanmar Kyat),,,,,,,
Yangon,181,"241,000","181,000",46,1/3/18,1/8/17,
Yangon (Special Hotels),268,"356,000","267,000",59,1/3/18,1/8/17,"1,38"
Chaung Tha Beach,161,"214,000","161,000",75,1/3/18,1/8/17,
Dawei,95,"126,000","94,400",62,1/3/18,1/8/17,
Dawei (Hotel Dawei),193,"257,000","193,000",73,1/3/18,1/8/17,1
Hpa An,96,"128,000","95,800",66,1/3/18,1/8/17,
Inle,222,"295,000","222,000",66,1/3/18,1/8/17,
Inle (Aureum Palace and Inle Prince),325,"432,000","325,000",69,1/3/18,1/8/17,1
Kawthaung,116,"154,000","116,000",59,1/3/18,1/8/17,
Loikaw,105,"140,000","105,000",66,1/3/18,1/9/17,
Mandalay,86,"114,000","86,500",64,1/3/18,1/8/17,
"Mandalay (Mandalay Hill, Sedona, Shwe Pyi Thar)",220,"293,000","219,000",64,1/3/18,1/8/17,1
Maw-La-Myine,98,"130,000","98,400",64,1/3/18,1/5/16,
Maw-La-Myine (Attaran) International Staff Only,108,"144,000","108,000",69,1/3/18,1/8/17,1
